time,open,high,low,close,tick_volume,spread,real_volume
2026-04-22 14:35:00,1.3513600000000001,1.35138,1.35089,1.35095,195,24,0
2026-04-22 14:36:00,1.35095,1.35107,1.35094,1.35104,182,24,0
2026-04-22 14:37:00,1.35103,1.3514300000000001,1.35103,1.35126,179,24,0
2026-04-22 14:38:00,1.35123,1.35156,1.35122,1.35155,190,24,0
2026-04-22 14:39:00,1.35155,1.35168,1.35144,1.35154,190,24,0
2026-04-22 14:40:00,1.35153,1.35162,1.3514599999999999,1.35156,168,24,0
2026-04-22 14:41:00,1.35156,1.35158,1.35135,1.3513600000000001,133,24,0
2026-04-22 14:42:00,1.35137,1.35138,1.35119,1.35123,124,24,0
2026-04-22 14:43:00,1.35124,1.35124,1.35096,1.35097,161,24,0
2026-04-22 14:44:00,1.35098,1.35106,1.3508499999999999,1.35092,193,24,0
2026-04-22 14:45:00,1.35093,1.35118,1.35092,1.35117,197,24,0
2026-04-22 14:46:00,1.35117,1.35137,1.35102,1.35103,191,24,0
2026-04-22 14:47:00,1.35102,1.35118,1.35102,1.35117,135,24,0
2026-04-22 14:48:00,1.35117,1.3512,1.35106,1.35108,147,24,0
2026-04-22 14:49:00,1.35108,1.35111,1.35097,1.35103,147,24,0
2026-04-22 14:50:00,1.35103,1.35118,1.35095,1.35097,153,24,0
2026-04-22 14:51:00,1.351,1.3510900000000001,1.35068,1.35069,200,24,0
2026-04-22 14:52:00,1.35069,1.35077,1.35066,1.35069,199,24,0
2026-04-22 14:53:00,1.35069,1.35086,1.35067,1.35086,184,24,0
2026-04-22 14:54:00,1.35086,1.35107,1.35084,1.35106,179,24,0
2026-04-22 14:55:00,1.35106,1.35107,1.35033,1.35039,298,24,0
2026-04-22 14:56:00,1.35039,1.3504,1.3502399999999999,1.35035,212,24,0
2026-04-22 14:57:00,1.35035,1.35036,1.35004,1.35013,336,24,0
2026-04-22 14:58:00,1.35012,1.3501699999999999,1.34982,1.3498299999999999,263,24,0
2026-04-22 14:59:00,1.3498299999999999,1.34993,1.3498,1.3498299999999999,223,24,0
2026-04-22 15:00:00,1.3498299999999999,1.34991,1.3497,1.34972,224,24,0
2026-04-22 15:01:00,1.34971,1.34973,1.34951,1.34954,250,24,0
2026-04-22 15:02:00,1.3495300000000001,1.3496000000000001,1.34935,1.3495,241,24,0
2026-04-22 15:03:00,1.34951,1.34969,1.34944,1.3496000000000001,174,24,0
2026-04-22 15:04:00,1.3496000000000001,1.34971,1.34948,1.3497,253,24,0
2026-04-22 15:05:00,1.34971,1.34978,1.34957,1.34958,185,24,0
2026-04-22 15:06:00,1.34959,1.34975,1.34957,1.34974,206,24,0
2026-04-22 15:07:00,1.34975,1.35,1.34975,1.34999,226,24,0
2026-04-22 15:08:00,1.34998,1.3502,1.34998,1.35009,119,24,0
2026-04-22 15:09:00,1.35009,1.3501699999999999,1.34981,1.35005,161,24,0
2026-04-22 15:10:00,1.35005,1.35032,1.35004,1.35029,174,24,0
2026-04-22 15:11:00,1.35028,1.3504,1.3501,1.3501,150,24,0
2026-04-22 15:12:00,1.3501,1.35013,1.34988,1.34997,161,24,0
2026-04-22 15:13:00,1.34995,1.35027,1.34995,1.3502,120,24,0
2026-04-22 15:14:00,1.3502,1.35034,1.3501699999999999,1.35034,135,24,0
2026-04-22 15:15:00,1.35033,1.35037,1.3502399999999999,1.35034,128,24,0
2026-04-22 15:16:00,1.35034,1.35034,1.35004,1.35007,132,24,0
2026-04-22 15:17:00,1.35007,1.3502,1.35003,1.35016,89,24,0
2026-04-22 15:18:00,1.35015,1.35022,1.35003,1.3502,91,24,0
2026-04-22 15:19:00,1.3502100000000001,1.35041,1.35015,1.35038,76,24,0
2026-04-22 15:20:00,1.35038,1.35046,1.35025,1.35025,103,24,0
2026-04-22 15:21:00,1.35025,1.3503,1.3501699999999999,1.35029,112,24,0
2026-04-22 15:22:00,1.35029,1.35043,1.35026,1.35041,94,24,0
2026-04-22 15:23:00,1.35041,1.3504800000000001,1.35034,1.35045,112,24,0
2026-04-22 15:24:00,1.35046,1.3504800000000001,1.35034,1.35045,114,24,0
2026-04-22 15:25:00,1.35046,1.35062,1.35046,1.35056,83,24,0
2026-04-22 15:26:00,1.35055,1.35066,1.35046,1.35066,103,24,0
2026-04-22 15:27:00,1.35067,1.35067,1.35057,1.35058,34,24,0
2026-04-22 15:28:00,1.35058,1.35062,1.3505,1.35057,131,24,0
2026-04-22 15:29:00,1.35057,1.3508,1.3505099999999999,1.35074,199,24,0
2026-04-22 15:30:00,1.3507500000000001,1.3508499999999999,1.35056,1.35079,199,24,0
2026-04-22 15:31:00,1.3508,1.3508499999999999,1.3505,1.3505099999999999,206,24,0
2026-04-22 15:32:00,1.3505,1.35058,1.35036,1.35058,139,24,0
2026-04-22 15:33:00,1.35057,1.35069,1.35055,1.35057,128,24,0
2026-04-22 15:34:00,1.35058,1.35071,1.3505099999999999,1.35066,174,24,0
2026-04-22 15:35:00,1.35067,1.35073,1.35046,1.35052,192,24,0
2026-04-22 15:36:00,1.35049,1.35058,1.35042,1.35045,170,24,0
2026-04-22 15:37:00,1.35045,1.3505099999999999,1.3504,1.35046,132,24,0
2026-04-22 15:38:00,1.35046,1.35046,1.35026,1.35034,138,24,0
2026-04-22 15:39:00,1.35034,1.35046,1.35034,1.35046,117,24,0
2026-04-22 15:40:00,1.35046,1.35049,1.3502,1.3502,137,24,0
2026-04-22 15:41:00,1.3502,1.35037,1.35012,1.35034,157,24,0
2026-04-22 15:42:00,1.35034,1.35035,1.34998,1.34999,200,24,0
2026-04-22 15:43:00,1.34999,1.35009,1.34988,1.35001,249,24,0
2026-04-22 15:44:00,1.35001,1.35003,1.34984,1.34996,144,24,0
2026-04-22 15:45:00,1.34994,1.35,1.34991,1.34996,115,24,0
2026-04-22 15:46:00,1.34996,1.35007,1.34991,1.34997,168,24,0
2026-04-22 15:47:00,1.34998,1.3502,1.34994,1.35016,123,24,0
2026-04-22 15:48:00,1.3501699999999999,1.35036,1.3501699999999999,1.35028,218,24,0
2026-04-22 15:49:00,1.35028,1.35037,1.35025,1.35035,153,24,0
2026-04-22 15:50:00,1.35034,1.35049,1.35034,1.35043,146,24,0
2026-04-22 15:51:00,1.35042,1.35047,1.35031,1.35036,116,24,0
2026-04-22 15:52:00,1.35035,1.35039,1.35022,1.35027,103,24,0
2026-04-22 15:53:00,1.35027,1.35037,1.3502399999999999,1.35026,106,24,0
2026-04-22 15:54:00,1.35027,1.35035,1.35022,1.35023,127,24,0
2026-04-22 15:55:00,1.35022,1.35043,1.35022,1.35035,120,24,0
2026-04-22 15:56:00,1.35034,1.35053,1.35033,1.35047,127,24,0
2026-04-22 15:57:00,1.35046,1.35058,1.3504399999999999,1.35046,150,24,0
2026-04-22 15:58:00,1.35045,1.3504800000000001,1.35022,1.35023,133,24,0
2026-04-22 15:59:00,1.35022,1.35027,1.35018,1.35025,120,24,0
2026-04-22 16:00:00,1.35026,1.35047,1.35026,1.35039,267,24,0
2026-04-22 16:01:00,1.35039,1.3504,1.35011,1.3502,196,24,0
2026-04-22 16:02:00,1.3502100000000001,1.35031,1.35011,1.35022,173,24,0
2026-04-22 16:03:00,1.3502,1.35027,1.3502,1.35023,90,24,0
2026-04-22 16:04:00,1.35023,1.3504399999999999,1.35023,1.35025,207,24,0
2026-04-22 16:05:00,1.35026,1.35038,1.3502399999999999,1.35033,113,24,0
2026-04-22 16:06:00,1.35033,1.35038,1.35023,1.35038,112,24,0
2026-04-22 16:07:00,1.35038,1.35038,1.35022,1.3502399999999999,68,24,0
2026-04-22 16:08:00,1.3502399999999999,1.3502399999999999,1.35004,1.3501,85,24,0
2026-04-22 16:09:00,1.35009,1.3502,1.35009,1.35011,103,24,0
2026-04-22 16:10:00,1.35011,1.35013,1.35001,1.35004,41,24,0
2026-04-22 16:11:00,1.35004,1.35006,1.34986,1.34995,132,24,0
2026-04-22 16:12:00,1.34995,1.35001,1.34984,1.34995,100,24,0
2026-04-22 16:13:00,1.34995,1.34996,1.34984,1.3498700000000001,75,24,0
2026-04-22 16:14:00,1.34986,1.34996,1.34981,1.34993,70,24,0
2026-04-22 16:15:00,1.34993,1.34995,1.3498299999999999,1.34984,92,24,0
2026-04-22 16:16:00,1.34985,1.34985,1.34954,1.3495599999999999,130,24,0
2026-04-22 16:17:00,1.34955,1.34978,1.34955,1.34975,73,24,0
2026-04-22 16:18:00,1.34975,1.34975,1.34957,1.3496299999999999,72,24,0
2026-04-22 16:19:00,1.3496299999999999,1.3496299999999999,1.34945,1.34951,126,24,0
2026-04-22 16:20:00,1.34952,1.34958,1.34948,1.3495300000000001,101,24,0
2026-04-22 16:21:00,1.3495300000000001,1.3498299999999999,1.3495300000000001,1.3498299999999999,109,24,0
2026-04-22 16:22:00,1.3498299999999999,1.34985,1.34974,1.34984,124,24,0
2026-04-22 16:23:00,1.3498299999999999,1.34995,1.3498299999999999,1.34994,55,24,0
2026-04-22 16:24:00,1.34996,1.35006,1.34974,1.34975,111,24,0
2026-04-22 16:25:00,1.34974,1.34977,1.34964,1.34969,119,24,0
2026-04-22 16:26:00,1.34968,1.34975,1.34954,1.34974,127,24,0
2026-04-22 16:27:00,1.34974,1.34998,1.34973,1.34998,103,24,0
2026-04-22 16:28:00,1.34999,1.35015,1.34996,1.3501400000000001,84,24,0
2026-04-22 16:29:00,1.3501,1.35016,1.35002,1.35006,136,24,0
2026-04-22 16:30:00,1.35007,1.35007,1.34977,1.3498,123,24,0
2026-04-22 16:31:00,1.34981,1.34998,1.3498,1.34991,98,24,0
2026-04-22 16:32:00,1.34991,1.34996,1.34985,1.34996,71,24,0
2026-04-22 16:33:00,1.34995,1.34997,1.34994,1.34994,47,24,0
2026-04-22 16:34:00,1.34994,1.35018,1.34994,1.35004,89,24,0
2026-04-22 16:35:00,1.35004,1.35018,1.35004,1.35015,120,24,0
2026-04-22 16:36:00,1.35015,1.35027,1.3501400000000001,1.35019,74,24,0
2026-04-22 16:37:00,1.35018,1.35019,1.34996,1.34996,95,24,0
2026-04-22 16:38:00,1.34999,1.35004,1.34997,1.35001,68,24,0
2026-04-22 16:39:00,1.35004,1.35018,1.34997,1.35016,85,24,0
2026-04-22 16:40:00,1.35016,1.35018,1.35006,1.35016,117,24,0
2026-04-22 16:41:00,1.3501699999999999,1.35047,1.3501400000000001,1.35036,102,24,0
2026-04-22 16:42:00,1.35036,1.35038,1.34993,1.35005,112,24,0
2026-04-22 16:43:00,1.35004,1.3501699999999999,1.34991,1.35015,208,24,0
2026-04-22 16:44:00,1.35015,1.35026,1.3501400000000001,1.35022,121,24,0
2026-04-22 16:45:00,1.3502,1.35028,1.35006,1.35015,114,24,0
2026-04-22 16:46:00,1.35015,1.35028,1.35013,1.35028,104,24,0
2026-04-22 16:47:00,1.35028,1.35049,1.35028,1.35045,126,24,0
2026-04-22 16:48:00,1.3504399999999999,1.3504800000000001,1.35028,1.35038,110,24,0
2026-04-22 16:49:00,1.35038,1.35046,1.35032,1.35041,79,24,0
2026-04-22 16:50:00,1.3504,1.3504,1.35028,1.35033,116,24,0
2026-04-22 16:51:00,1.35033,1.35056,1.35032,1.35045,90,24,0
2026-04-22 16:52:00,1.35045,1.35047,1.35027,1.35036,85,24,0
2026-04-22 16:53:00,1.35036,1.35047,1.35035,1.35045,75,24,0
2026-04-22 16:54:00,1.35045,1.35058,1.35045,1.35056,71,24,0
2026-04-22 16:55:00,1.35056,1.35057,1.3504,1.35047,70,24,0
2026-04-22 16:56:00,1.35047,1.3505099999999999,1.3502399999999999,1.35032,122,24,0
2026-04-22 16:57:00,1.35032,1.35046,1.3503,1.35036,122,24,0
2026-04-22 16:58:00,1.35036,1.35037,1.35025,1.35035,94,24,0
2026-04-22 16:59:00,1.35035,1.35038,1.35032,1.35035,55,24,0
2026-04-22 17:00:00,1.35035,1.35035,1.35023,1.35033,118,24,0
2026-04-22 17:01:00,1.35033,1.35077,1.35031,1.35077,197,24,0
2026-04-22 17:02:00,1.35079,1.35114,1.35079,1.35087,263,24,0
2026-04-22 17:03:00,1.35087,1.35096,1.3508,1.35093,199,24,0
2026-04-22 17:04:00,1.35093,1.35103,1.35087,1.3509,196,24,0
2026-04-22 17:05:00,1.35091,1.351,1.35086,1.35096,101,24,0
2026-04-22 17:06:00,1.35095,1.35111,1.35095,1.3510499999999999,96,24,0
2026-04-22 17:07:00,1.35106,1.35107,1.35093,1.35098,71,24,0
2026-04-22 17:08:00,1.35098,1.35108,1.35095,1.35099,78,24,0
2026-04-22 17:09:00,1.35099,1.35106,1.35098,1.35102,78,24,0
2026-04-22 17:10:00,1.35103,1.35145,1.35103,1.35135,175,24,0
2026-04-22 17:11:00,1.35135,1.35137,1.35115,1.35119,129,24,0
2026-04-22 17:12:00,1.3512,1.35128,1.35114,1.35126,127,24,0
2026-04-22 17:13:00,1.35126,1.35133,1.35124,1.35126,88,24,0
2026-04-22 17:14:00,1.35127,1.35133,1.3511199999999999,1.35117,100,24,0
2026-04-22 17:15:00,1.3511600000000001,1.35135,1.3511600000000001,1.35131,88,24,0
2026-04-22 17:16:00,1.35132,1.35134,1.35123,1.3513,73,24,0
2026-04-22 17:17:00,1.35131,1.3514599999999999,1.3513,1.3514599999999999,62,24,0
2026-04-22 17:18:00,1.3514599999999999,1.3514599999999999,1.3512,1.35122,90,24,0
2026-04-22 17:19:00,1.35122,1.35134,1.3511600000000001,1.35124,127,24,0
2026-04-22 17:20:00,1.35125,1.35126,1.3511600000000001,1.35124,96,24,0
2026-04-22 17:21:00,1.35124,1.3514,1.35122,1.3514,57,24,0
2026-04-22 17:22:00,1.35141,1.35158,1.3513899999999999,1.35157,110,24,0
2026-04-22 17:23:00,1.35156,1.35157,1.35133,1.35133,79,24,0
2026-04-22 17:24:00,1.35133,1.35135,1.35125,1.35133,83,24,0
2026-04-22 17:25:00,1.35133,1.35134,1.35115,1.35115,115,24,0
2026-04-22 17:26:00,1.3511600000000001,1.3512,1.35099,1.351,113,24,0
2026-04-22 17:27:00,1.351,1.35107,1.35093,1.35102,77,24,0
2026-04-22 17:28:00,1.35102,1.35103,1.35094,1.35098,94,24,0
2026-04-22 17:29:00,1.35098,1.35117,1.35097,1.35117,90,24,0
2026-04-22 17:30:00,1.35117,1.35132,1.35115,1.3513,100,24,0
2026-04-22 17:31:00,1.35129,1.35133,1.35119,1.35122,117,24,0
2026-04-22 17:32:00,1.35122,1.35127,1.35122,1.35123,79,24,0
2026-04-22 17:33:00,1.35123,1.35126,1.35121,1.35123,27,24,0
2026-04-22 17:34:00,1.35123,1.35123,1.35111,1.3511199999999999,56,24,0
2026-04-22 17:35:00,1.3511199999999999,1.3512,1.3510900000000001,1.35113,85,24,0
2026-04-22 17:36:00,1.35113,1.3511600000000001,1.35113,1.35113,52,24,0
2026-04-22 17:37:00,1.35114,1.35114,1.35102,1.35103,83,24,0
2026-04-22 17:38:00,1.35104,1.35113,1.351,1.35107,76,24,0
2026-04-22 17:39:00,1.35106,1.3511199999999999,1.35104,1.35111,103,24,0
2026-04-22 17:40:00,1.3511199999999999,1.3511199999999999,1.35102,1.35106,91,24,0
2026-04-22 17:41:00,1.3510499999999999,1.35106,1.3509,1.35094,100,24,0
2026-04-22 17:42:00,1.35094,1.3510499999999999,1.35093,1.35103,97,24,0
2026-04-22 17:43:00,1.35104,1.35113,1.35103,1.35107,110,24,0
2026-04-22 17:44:00,1.35107,1.35114,1.35106,1.35113,83,24,0
2026-04-22 17:45:00,1.35114,1.35115,1.35099,1.35101,88,24,0
2026-04-22 17:46:00,1.35101,1.35104,1.35092,1.35093,63,24,0
2026-04-22 17:47:00,1.35094,1.35123,1.35092,1.3511,177,24,0
2026-04-22 17:48:00,1.35111,1.35122,1.35103,1.3511,131,24,0
2026-04-22 17:49:00,1.3511,1.35115,1.3510499999999999,1.3510900000000001,144,24,0
2026-04-22 17:50:00,1.3511,1.35114,1.35106,1.35108,104,24,0
2026-04-22 17:51:00,1.3510900000000001,1.35115,1.35104,1.3511199999999999,104,24,0
2026-04-22 17:52:00,1.35113,1.35118,1.35111,1.35114,52,24,0
2026-04-22 17:53:00,1.35114,1.35117,1.35111,1.3511199999999999,81,24,0
2026-04-22 17:54:00,1.3511199999999999,1.35115,1.35103,1.35103,69,24,0
2026-04-22 17:55:00,1.35103,1.35111,1.35103,1.3511,88,24,0
2026-04-22 17:56:00,1.35111,1.35111,1.35097,1.35098,103,24,0
2026-04-22 17:57:00,1.35098,1.35107,1.35096,1.35099,103,24,0
2026-04-22 17:58:00,1.351,1.3511199999999999,1.35095,1.3510499999999999,98,24,0
2026-04-22 17:59:00,1.35106,1.35107,1.35096,1.35098,75,24,0
2026-04-22 18:00:00,1.35098,1.351,1.35079,1.351,128,24,0
2026-04-22 18:01:00,1.35101,1.35111,1.35096,1.35106,106,24,0
2026-04-22 18:02:00,1.35106,1.3511600000000001,1.35103,1.35104,108,24,0
2026-04-22 18:03:00,1.35104,1.3510900000000001,1.35104,1.3510499999999999,81,24,0
2026-04-22 18:04:00,1.3510499999999999,1.35108,1.35097,1.35104,40,24,0
2026-04-22 18:05:00,1.3510499999999999,1.3510499999999999,1.35094,1.35097,66,24,0
2026-04-22 18:06:00,1.35098,1.35098,1.3508,1.35081,75,24,0
2026-04-22 18:07:00,1.35081,1.35095,1.35081,1.35093,63,24,0
2026-04-22 18:08:00,1.35092,1.35096,1.3509,1.35095,65,24,0
2026-04-22 18:09:00,1.35094,1.35096,1.35093,1.35093,49,24,0
2026-04-22 18:10:00,1.35093,1.35104,1.35092,1.35094,71,24,0
2026-04-22 18:11:00,1.35094,1.35096,1.35088,1.35094,77,24,0
2026-04-22 18:12:00,1.35095,1.35106,1.35095,1.3510499999999999,97,24,0
2026-04-22 18:13:00,1.3510499999999999,1.35106,1.35098,1.3510499999999999,80,24,0
2026-04-22 18:14:00,1.3510499999999999,1.35106,1.35098,1.3510499999999999,42,24,0
2026-04-22 18:15:00,1.3510499999999999,1.35106,1.3509,1.35096,67,24,0
2026-04-22 18:16:00,1.35097,1.35098,1.3509,1.35094,54,24,0
2026-04-22 18:17:00,1.35094,1.35094,1.35076,1.35076,73,24,0
2026-04-22 18:18:00,1.35077,1.3508,1.35073,1.35073,37,24,0
2026-04-22 18:19:00,1.35073,1.35084,1.35071,1.35077,71,24,0
2026-04-22 18:20:00,1.35077,1.35077,1.35065,1.35068,96,24,0
2026-04-22 18:21:00,1.35068,1.35068,1.35053,1.35054,62,24,0
2026-04-22 18:22:00,1.35054,1.35054,1.3504,1.35043,121,24,0
2026-04-22 18:23:00,1.35042,1.3505,1.35042,1.3505,120,24,0
2026-04-22 18:24:00,1.3505099999999999,1.35065,1.35043,1.35065,85,24,0
2026-04-22 18:25:00,1.35065,1.35074,1.35063,1.35073,61,24,0
2026-04-22 18:26:00,1.35073,1.35073,1.35061,1.35066,75,24,0
2026-04-22 18:27:00,1.35067,1.3507500000000001,1.35064,1.35069,67,24,0
2026-04-22 18:28:00,1.35068,1.35073,1.35064,1.35066,71,24,0
2026-04-22 18:29:00,1.35066,1.35066,1.35059,1.35064,46,24,0
2026-04-22 18:30:00,1.35063,1.35074,1.3506,1.35072,53,24,0
2026-04-22 18:31:00,1.35072,1.3507799999999999,1.35069,1.35069,72,24,0
2026-04-22 18:32:00,1.35069,1.3507500000000001,1.35063,1.35067,56,24,0
2026-04-22 18:33:00,1.35067,1.35074,1.35066,1.3507,68,24,0
2026-04-22 18:34:00,1.3507,1.35074,1.35067,1.35073,106,24,0
2026-04-22 18:35:00,1.35073,1.35074,1.35065,1.35066,80,24,0
2026-04-22 18:36:00,1.35067,1.35067,1.35062,1.35063,81,24,0
2026-04-22 18:37:00,1.35063,1.3507,1.35062,1.3507,76,24,0
2026-04-22 18:38:00,1.3507,1.35072,1.35067,1.35072,48,24,0
2026-04-22 18:39:00,1.35072,1.35083,1.35072,1.35074,57,24,0
2026-04-22 18:40:00,1.35074,1.35077,1.35073,1.35076,60,24,0
2026-04-22 18:41:00,1.3507500000000001,1.35077,1.3507500000000001,1.3507500000000001,57,24,0
2026-04-22 18:42:00,1.35076,1.35084,1.3507500000000001,1.35079,56,24,0
2026-04-22 18:43:00,1.3507799999999999,1.35084,1.35076,1.3508,86,24,0
2026-04-22 18:44:00,1.35079,1.35087,1.35079,1.35086,64,24,0
2026-04-22 18:45:00,1.35086,1.35087,1.35079,1.35086,73,24,0
2026-04-22 18:46:00,1.35086,1.35096,1.35086,1.35093,67,24,0
2026-04-22 18:47:00,1.35093,1.35095,1.3508499999999999,1.3508499999999999,75,24,0
2026-04-22 18:48:00,1.3508499999999999,1.3509,1.35083,1.35086,71,24,0
2026-04-22 18:49:00,1.35086,1.35091,1.3508499999999999,1.35086,65,24,0
2026-04-22 18:50:00,1.35086,1.35086,1.3508,1.35083,48,24,0
2026-04-22 18:51:00,1.35083,1.35083,1.35074,1.35074,58,24,0
2026-04-22 18:52:00,1.35074,1.3508499999999999,1.35074,1.3508,56,24,0
2026-04-22 18:53:00,1.3508,1.35081,1.35063,1.35064,121,24,0
2026-04-22 18:54:00,1.35063,1.35063,1.35054,1.35055,40,24,0
2026-04-22 18:55:00,1.35055,1.35058,1.35046,1.35053,60,24,0
2026-04-22 18:56:00,1.3505,1.35056,1.3504399999999999,1.35046,67,24,0
2026-04-22 18:57:00,1.35046,1.35049,1.35029,1.3504800000000001,107,24,0
2026-04-22 18:58:00,1.3504800000000001,1.3504800000000001,1.35038,1.35042,82,24,0
2026-04-22 18:59:00,1.35043,1.35046,1.35041,1.35045,112,24,0
2026-04-22 19:00:00,1.3504399999999999,1.35046,1.3502399999999999,1.35025,188,24,0
2026-04-22 19:01:00,1.35026,1.35027,1.35,1.35016,194,24,0
2026-04-22 19:02:00,1.3501699999999999,1.35027,1.35011,1.35025,144,24,0
2026-04-22 19:03:00,1.35025,1.35027,1.35018,1.35026,84,24,0
2026-04-22 19:04:00,1.35026,1.35049,1.35026,1.35047,131,24,0
