time,open,high,low,close,tick_volume,spread,real_volume
2026-04-22 19:05:00,1.35047,1.35057,1.35045,1.3504800000000001,111,24,0
2026-04-22 19:06:00,1.3504800000000001,1.35053,1.35047,1.3504800000000001,42,24,0
2026-04-22 19:07:00,1.35049,1.35065,1.35046,1.35065,54,24,0
2026-04-22 19:08:00,1.35065,1.35068,1.35056,1.35057,40,24,0
2026-04-22 19:09:00,1.35057,1.35058,1.35045,1.35053,49,24,0
2026-04-22 19:10:00,1.35053,1.35054,1.35045,1.35045,43,24,0
2026-04-22 19:11:00,1.35046,1.35053,1.35043,1.35052,76,24,0
2026-04-22 19:12:00,1.35053,1.35053,1.35047,1.3504800000000001,99,24,0
2026-04-22 19:13:00,1.3504800000000001,1.35049,1.3504399999999999,1.35047,62,24,0
2026-04-22 19:14:00,1.35047,1.35057,1.35047,1.35053,93,24,0
2026-04-22 19:15:00,1.35053,1.35058,1.35052,1.35057,91,24,0
2026-04-22 19:16:00,1.35057,1.35066,1.35056,1.35061,117,24,0
2026-04-22 19:17:00,1.35059,1.35073,1.35059,1.35065,84,24,0
2026-04-22 19:18:00,1.35066,1.35068,1.35062,1.35063,56,24,0
2026-04-22 19:19:00,1.35063,1.35065,1.35057,1.35058,70,24,0
2026-04-22 19:20:00,1.35059,1.35061,1.35054,1.35057,60,24,0
2026-04-22 19:21:00,1.35057,1.35065,1.35056,1.35064,63,24,0
2026-04-22 19:22:00,1.35064,1.35064,1.3505099999999999,1.35053,94,24,0
2026-04-22 19:23:00,1.35053,1.35058,1.3505099999999999,1.35056,102,24,0
2026-04-22 19:24:00,1.35055,1.35057,1.35053,1.35057,45,24,0
2026-04-22 19:25:00,1.35057,1.35064,1.35055,1.35062,79,24,0
2026-04-22 19:26:00,1.35063,1.35064,1.35056,1.35057,93,24,0
2026-04-22 19:27:00,1.35056,1.35064,1.35056,1.35063,60,24,0
2026-04-22 19:28:00,1.35063,1.35076,1.35058,1.35069,78,24,0
2026-04-22 19:29:00,1.35068,1.3509,1.35068,1.3507799999999999,84,24,0
2026-04-22 19:30:00,1.3507799999999999,1.3507799999999999,1.35071,1.35073,54,24,0
2026-04-22 19:31:00,1.35076,1.3507799999999999,1.35066,1.35067,66,24,0
2026-04-22 19:32:00,1.35067,1.3507500000000001,1.35061,1.35066,79,24,0
2026-04-22 19:33:00,1.35066,1.3507,1.35062,1.35066,59,24,0
2026-04-22 19:34:00,1.35066,1.35068,1.35065,1.35066,35,24,0
2026-04-22 19:35:00,1.35062,1.35062,1.3505,1.35055,92,24,0
2026-04-22 19:36:00,1.35054,1.35065,1.35053,1.35063,96,24,0
2026-04-22 19:37:00,1.35063,1.35073,1.35062,1.35071,80,24,0
2026-04-22 19:38:00,1.35071,1.35072,1.35067,1.35071,67,24,0
2026-04-22 19:39:00,1.35071,1.35071,1.35065,1.35065,66,24,0
2026-04-22 19:40:00,1.35066,1.35071,1.3506,1.35061,69,24,0
2026-04-22 19:41:00,1.35061,1.35062,1.35054,1.35057,52,24,0
2026-04-22 19:42:00,1.35056,1.35064,1.35055,1.35063,42,24,0
2026-04-22 19:43:00,1.35062,1.35065,1.35053,1.35056,68,24,0
2026-04-22 19:44:00,1.35057,1.35058,1.3505,1.35054,49,24,0
2026-04-22 19:45:00,1.35054,1.35058,1.35043,1.3504800000000001,53,24,0
2026-04-22 19:46:00,1.35049,1.35054,1.35046,1.3504800000000001,70,24,0
2026-04-22 19:47:00,1.35049,1.35059,1.35049,1.35052,47,24,0
2026-04-22 19:48:00,1.35052,1.35053,1.35042,1.35053,67,24,0
2026-04-22 19:49:00,1.35053,1.35053,1.3504399999999999,1.3505099999999999,94,24,0
2026-04-22 19:50:00,1.3505,1.35055,1.35032,1.35033,127,24,0
2026-04-22 19:51:00,1.35033,1.35039,1.35031,1.35034,94,24,0
2026-04-22 19:52:00,1.35033,1.35034,1.35019,1.35025,98,24,0
2026-04-22 19:53:00,1.3502399999999999,1.35028,1.35022,1.35025,87,24,0
2026-04-22 19:54:00,1.35025,1.35037,1.35025,1.35028,103,24,0
2026-04-22 19:55:00,1.35029,1.3503,1.35005,1.35006,95,24,0
2026-04-22 19:56:00,1.35005,1.3501400000000001,1.35001,1.35007,106,24,0
2026-04-22 19:57:00,1.35008,1.35029,1.35008,1.3501699999999999,111,24,0
2026-04-22 19:58:00,1.3501699999999999,1.35029,1.3501699999999999,1.35027,80,24,0
2026-04-22 19:59:00,1.35026,1.35032,1.35023,1.3502399999999999,92,24,0
2026-04-22 20:00:00,1.3502399999999999,1.35029,1.3502100000000001,1.35027,110,24,0
2026-04-22 20:01:00,1.35028,1.35029,1.35009,1.3501400000000001,128,24,0
2026-04-22 20:02:00,1.35013,1.35016,1.35006,1.35007,96,24,0
2026-04-22 20:03:00,1.35008,1.35008,1.35003,1.35005,29,24,0
2026-04-22 20:04:00,1.35004,1.35011,1.35,1.35007,63,24,0
2026-04-22 20:05:00,1.35007,1.3501699999999999,1.35001,1.35003,66,24,0
2026-04-22 20:06:00,1.35002,1.35002,1.34995,1.34997,37,24,0
2026-04-22 20:07:00,1.34997,1.34997,1.34989,1.34991,40,24,0
2026-04-22 20:08:00,1.34991,1.34992,1.34981,1.3498700000000001,42,24,0
2026-04-22 20:09:00,1.34986,1.3498700000000001,1.34981,1.34986,26,24,0
2026-04-22 20:10:00,1.34986,1.34986,1.34981,1.34985,37,24,0
2026-04-22 20:11:00,1.34986,1.34986,1.3498,1.34982,30,24,0
2026-04-22 20:12:00,1.34984,1.34986,1.3498,1.34985,27,24,0
2026-04-22 20:13:00,1.34984,1.34998,1.3498299999999999,1.34995,47,24,0
2026-04-22 20:14:00,1.34995,1.34998,1.34995,1.34996,46,24,0
2026-04-22 20:15:00,1.34996,1.34998,1.34995,1.34996,26,24,0
2026-04-22 20:16:00,1.34996,1.34997,1.34995,1.34997,16,24,0
2026-04-22 20:17:00,1.34997,1.34999,1.34996,1.34998,26,24,0
2026-04-22 20:18:00,1.34997,1.35009,1.34996,1.34999,68,24,0
2026-04-22 20:19:00,1.34999,1.35009,1.34999,1.35005,30,24,0
2026-04-22 20:20:00,1.35006,1.35008,1.35002,1.35002,83,24,0
2026-04-22 20:21:00,1.35003,1.35009,1.35003,1.35006,31,24,0
2026-04-22 20:22:00,1.35006,1.35015,1.35006,1.35015,49,24,0
2026-04-22 20:23:00,1.35015,1.35025,1.3501400000000001,1.35023,44,24,0
2026-04-22 20:24:00,1.35023,1.3502399999999999,1.35023,1.35023,21,24,0
2026-04-22 20:25:00,1.35023,1.3502399999999999,1.3502100000000001,1.35023,38,24,0
2026-04-22 20:26:00,1.3502399999999999,1.35025,1.35022,1.35022,26,24,0
2026-04-22 20:27:00,1.35022,1.35025,1.3502100000000001,1.35025,41,24,0
2026-04-22 20:28:00,1.35026,1.35031,1.35025,1.35031,15,24,0
2026-04-22 20:29:00,1.35031,1.35031,1.35026,1.35026,38,24,0
2026-04-22 20:30:00,1.35026,1.3503,1.35019,1.3502,41,24,0
2026-04-22 20:31:00,1.3502,1.3502100000000001,1.3501699999999999,1.3502100000000001,39,24,0
2026-04-22 20:32:00,1.3502100000000001,1.35035,1.3501699999999999,1.35033,65,24,0
2026-04-22 20:33:00,1.35033,1.35036,1.35033,1.35036,25,24,0
2026-04-22 20:34:00,1.35036,1.35037,1.35035,1.35035,16,24,0
2026-04-22 20:35:00,1.35035,1.35035,1.35028,1.35029,42,24,0
2026-04-22 20:36:00,1.3503,1.35031,1.34982,1.35016,93,24,0
2026-04-22 20:37:00,1.3501699999999999,1.35025,1.35007,1.35009,71,24,0
2026-04-22 20:38:00,1.35008,1.3501699999999999,1.35006,1.35007,36,24,0
2026-04-22 20:39:00,1.35006,1.35008,1.35003,1.35005,39,24,0
2026-04-22 20:40:00,1.35005,1.3501,1.35004,1.35009,26,24,0
2026-04-22 20:41:00,1.35009,1.35011,1.35005,1.35006,73,24,0
2026-04-22 20:42:00,1.35006,1.35007,1.35003,1.35006,123,24,0
2026-04-22 20:43:00,1.35005,1.3501,1.35004,1.35009,82,24,0
2026-04-22 20:44:00,1.35008,1.35011,1.35006,1.35006,14,24,0
2026-04-22 20:45:00,1.35006,1.35006,1.34994,1.35005,100,24,0
2026-04-22 20:46:00,1.35005,1.35012,1.35005,1.35008,43,24,0
2026-04-22 20:47:00,1.35007,1.3501699999999999,1.35007,1.3501699999999999,33,24,0
2026-04-22 20:48:00,1.3501699999999999,1.35025,1.3501699999999999,1.35018,32,24,0
2026-04-22 20:49:00,1.35018,1.35019,1.35011,1.35012,17,24,0
2026-04-22 20:50:00,1.35012,1.3501699999999999,1.35006,1.3501400000000001,146,24,0
2026-04-22 20:51:00,1.3501400000000001,1.35023,1.3501400000000001,1.35019,11,26,0
2026-04-22 20:52:00,1.35019,1.35023,1.35013,1.35013,15,25,0
2026-04-22 20:53:00,1.35013,1.3501400000000001,1.35004,1.35004,33,24,0
2026-04-22 20:54:00,1.35004,1.35012,1.35004,1.35012,11,25,0
2026-04-22 20:55:00,1.35008,1.35008,1.34999,1.34999,43,24,0
2026-04-22 20:56:00,1.35,1.35005,1.34999,1.35002,107,24,0
2026-04-22 20:57:00,1.35002,1.35009,1.35002,1.35008,130,26,0
2026-04-22 20:58:00,1.35008,1.35018,1.35002,1.35018,127,24,0
2026-04-22 20:59:00,1.35018,1.35025,1.34982,1.34982,63,39,0
2026-04-22 21:00:00,1.3501,1.35042,1.3501,1.35042,3,55,0
2026-04-22 21:02:00,1.35011,1.35042,1.35011,1.35042,2,55,0
2026-04-22 21:03:00,1.35056,1.35056,1.35032,1.35032,4,55,0
2026-04-22 21:04:00,1.35033,1.35052,1.35028,1.35028,6,55,0
2026-04-22 21:05:00,1.35028,1.35029,1.35022,1.35022,5,55,0
2026-04-22 21:06:00,1.35022,1.35023,1.3498999999999999,1.35018,8,55,0
2026-04-22 21:07:00,1.35018,1.35018,1.35018,1.35018,1,55,0
2026-04-22 21:09:00,1.3501699999999999,1.3501699999999999,1.3501699999999999,1.3501699999999999,1,55,0
2026-04-22 21:10:00,1.3501699999999999,1.3501699999999999,1.34989,1.3501699999999999,5,55,0
2026-04-22 21:11:00,1.3501699999999999,1.3501699999999999,1.3501699999999999,1.3501699999999999,1,55,0
2026-04-22 21:12:00,1.3501699999999999,1.3501699999999999,1.3501699999999999,1.3501699999999999,1,55,0
2026-04-22 21:13:00,1.3501699999999999,1.3501699999999999,1.3501699999999999,1.3501699999999999,1,56,0
2026-04-22 21:14:00,1.35012,1.35022,1.35011,1.3501699999999999,6,55,0
2026-04-22 21:15:00,1.3501699999999999,1.3502100000000001,1.3501699999999999,1.35018,5,55,0
2026-04-22 21:16:00,1.35018,1.3502399999999999,1.34989,1.34995,16,55,0
2026-04-22 21:17:00,1.34998,1.35004,1.34996,1.35003,10,55,0
2026-04-22 21:18:00,1.35003,1.3501,1.35,1.3501,17,55,0
2026-04-22 21:19:00,1.3501,1.35035,1.35009,1.35029,12,56,0
2026-04-22 21:20:00,1.34997,1.34998,1.34995,1.34995,4,90,0
2026-04-22 21:21:00,1.34995,1.34995,1.34995,1.34995,1,100,0
2026-04-22 21:22:00,1.34995,1.34995,1.34993,1.34993,3,100,0
2026-04-22 21:23:00,1.34993,1.34993,1.34984,1.34986,3,94,0
2026-04-22 21:24:00,1.34985,1.3498700000000001,1.34985,1.34986,6,100,0
2026-04-22 21:25:00,1.3498700000000001,1.3498700000000001,1.34986,1.3498700000000001,5,100,0
2026-04-22 21:26:00,1.3498700000000001,1.3498700000000001,1.34984,1.34985,5,99,0
2026-04-22 21:27:00,1.34985,1.34985,1.34985,1.34985,1,99,0
2026-04-22 21:28:00,1.34982,1.34985,1.34982,1.34985,2,99,0
2026-04-22 21:29:00,1.34985,1.3498700000000001,1.34985,1.34986,5,98,0
2026-04-22 21:30:00,1.3498700000000001,1.34991,1.34985,1.34991,5,95,0
2026-04-22 21:31:00,1.34992,1.34993,1.34991,1.34992,5,92,0
2026-04-22 21:32:00,1.34993,1.34995,1.34991,1.34994,11,90,0
2026-04-22 21:33:00,1.34992,1.34996,1.34992,1.34996,9,89,0
2026-04-22 21:34:00,1.34995,1.34997,1.34994,1.34997,9,87,0
2026-04-22 21:35:00,1.34998,1.35,1.34998,1.35,5,86,0
2026-04-22 21:36:00,1.35001,1.35001,1.35,1.35001,5,85,0
2026-04-22 21:37:00,1.35001,1.35002,1.35001,1.35002,2,84,0
2026-04-22 21:38:00,1.35002,1.35002,1.35002,1.35002,1,84,0
2026-04-22 21:39:00,1.35003,1.35007,1.34999,1.35007,21,80,0
2026-04-22 21:40:00,1.35008,1.3501400000000001,1.35003,1.35013,12,73,0
2026-04-22 21:41:00,1.35013,1.35013,1.35013,1.35013,1,74,0
2026-04-22 21:42:00,1.35013,1.3501400000000001,1.3501,1.35012,11,73,0
2026-04-22 21:43:00,1.35011,1.35016,1.3501,1.35016,5,71,0
2026-04-22 21:44:00,1.35016,1.3501699999999999,1.3501400000000001,1.3501400000000001,7,70,0
2026-04-22 21:45:00,1.3501400000000001,1.35029,1.35008,1.35028,10,60,0
2026-04-22 21:46:00,1.35028,1.35037,1.35028,1.35037,13,51,0
2026-04-22 21:47:00,1.35037,1.35037,1.3503,1.35034,21,50,0
2026-04-22 21:48:00,1.35034,1.35046,1.35031,1.35038,91,47,0
2026-04-22 21:49:00,1.35039,1.35042,1.35038,1.35042,18,60,0
2026-04-22 21:50:00,1.35042,1.35054,1.35037,1.35038,21,54,0
2026-04-22 21:51:00,1.35038,1.35042,1.35037,1.35042,12,64,0
2026-04-22 21:52:00,1.35042,1.35046,1.35038,1.35043,13,60,0
2026-04-22 21:53:00,1.35043,1.3504399999999999,1.35042,1.35043,6,62,0
2026-04-22 21:54:00,1.3504399999999999,1.35046,1.35041,1.35046,27,61,0
2026-04-22 21:55:00,1.3504399999999999,1.35045,1.3504,1.3504,18,61,0
2026-04-22 21:56:00,1.35042,1.3505099999999999,1.35039,1.35039,15,56,0
2026-04-22 21:57:00,1.35046,1.35055,1.3502,1.35054,79,64,0
2026-04-22 21:58:00,1.35054,1.35055,1.34979,1.34992,94,65,0
2026-04-22 21:59:00,1.34993,1.35007,1.34988,1.3498999999999999,57,91,0
2026-04-22 22:00:00,1.34989,1.35046,1.34989,1.35046,94,24,0
2026-04-22 22:01:00,1.35041,1.35042,1.35028,1.35028,19,24,0
2026-04-22 22:02:00,1.35028,1.35028,1.3502100000000001,1.3502399999999999,13,24,0
2026-04-22 22:03:00,1.3502399999999999,1.3502399999999999,1.3501,1.3502,39,24,0
2026-04-22 22:04:00,1.3502,1.35023,1.3501699999999999,1.3501699999999999,19,24,0
2026-04-22 22:05:00,1.3501699999999999,1.35025,1.35016,1.35016,27,24,0
2026-04-22 22:06:00,1.35016,1.35019,1.35013,1.35018,12,24,0
2026-04-22 22:07:00,1.35018,1.35029,1.35016,1.35029,20,24,0
2026-04-22 22:08:00,1.35029,1.35029,1.35027,1.35029,4,24,0
2026-04-22 22:09:00,1.35027,1.35028,1.35015,1.35015,25,24,0
2026-04-22 22:10:00,1.35016,1.35028,1.35016,1.35026,20,24,0
2026-04-22 22:11:00,1.35027,1.35028,1.35023,1.35027,25,24,0
2026-04-22 22:12:00,1.35027,1.35027,1.3501400000000001,1.35016,12,24,0
2026-04-22 22:13:00,1.35016,1.35018,1.35016,1.35016,6,24,0
2026-04-22 22:14:00,1.35016,1.3501699999999999,1.35012,1.35016,23,24,0
2026-04-22 22:15:00,1.35016,1.35018,1.35016,1.35018,7,24,0
2026-04-22 22:16:00,1.3501699999999999,1.35019,1.35013,1.35019,26,24,0
2026-04-22 22:17:00,1.35019,1.35019,1.3501400000000001,1.3501699999999999,20,24,0
2026-04-22 22:18:00,1.3501699999999999,1.35028,1.3501699999999999,1.35028,18,24,0
2026-04-22 22:19:00,1.35027,1.35027,1.3502399999999999,1.3502399999999999,5,24,0
2026-04-22 22:20:00,1.35023,1.35026,1.35022,1.35026,19,24,0
2026-04-22 22:21:00,1.35025,1.35027,1.35012,1.35015,23,24,0
2026-04-22 22:22:00,1.35016,1.35018,1.35016,1.3501699999999999,8,24,0
2026-04-22 22:23:00,1.35018,1.3502100000000001,1.35016,1.35019,17,24,0
2026-04-22 22:24:00,1.3501699999999999,1.35019,1.3501699999999999,1.35018,9,24,0
2026-04-22 22:25:00,1.35018,1.35028,1.35018,1.35023,36,24,0
2026-04-22 22:26:00,1.35023,1.35023,1.3502100000000001,1.3502100000000001,5,24,0
2026-04-22 22:27:00,1.35022,1.35022,1.3501400000000001,1.3501699999999999,29,24,0
2026-04-22 22:28:00,1.3501699999999999,1.3501699999999999,1.3501400000000001,1.3501699999999999,24,24,0
2026-04-22 22:29:00,1.35016,1.3501699999999999,1.35007,1.35013,25,24,0
2026-04-22 22:30:00,1.35013,1.3502399999999999,1.3501,1.35019,39,24,0
2026-04-22 22:31:00,1.3502,1.35023,1.3501400000000001,1.35015,29,24,0
2026-04-22 22:32:00,1.35015,1.35022,1.35015,1.3502100000000001,31,24,0
2026-04-22 22:33:00,1.3502100000000001,1.35022,1.35008,1.35012,21,24,0
2026-04-22 22:34:00,1.35012,1.35016,1.35012,1.35015,14,24,0
2026-04-22 22:35:00,1.35016,1.35016,1.35009,1.35012,29,24,0
2026-04-22 22:36:00,1.35012,1.3501400000000001,1.35011,1.35013,16,24,0
2026-04-22 22:37:00,1.35013,1.35013,1.35006,1.35011,28,24,0
2026-04-22 22:38:00,1.3501,1.35011,1.35004,1.35007,15,24,0
2026-04-22 22:39:00,1.35007,1.35007,1.35005,1.35006,8,24,0
2026-04-22 22:40:00,1.35006,1.35009,1.35004,1.35007,14,24,0
2026-04-22 22:41:00,1.35007,1.35009,1.35006,1.35008,9,24,0
2026-04-22 22:42:00,1.35009,1.3501,1.35006,1.35006,13,24,0
2026-04-22 22:43:00,1.35006,1.35006,1.35003,1.35003,8,24,0
2026-04-22 22:44:00,1.35003,1.35005,1.34993,1.34994,29,24,0
2026-04-22 22:45:00,1.34994,1.34996,1.34994,1.34995,6,24,0
2026-04-22 22:46:00,1.34995,1.35,1.34994,1.35,31,24,0
2026-04-22 22:47:00,1.35,1.35003,1.34999,1.35,17,24,0
2026-04-22 22:48:00,1.35,1.35002,1.34999,1.35001,14,24,0
2026-04-22 22:49:00,1.35,1.35015,1.35,1.35015,21,24,0
2026-04-22 22:50:00,1.35012,1.35012,1.35009,1.3501,9,24,0
2026-04-22 22:51:00,1.3501,1.35013,1.35006,1.35007,28,24,0
2026-04-22 22:52:00,1.35007,1.3501,1.35007,1.35008,19,24,0
2026-04-22 22:53:00,1.3501,1.35011,1.35001,1.35003,21,24,0
2026-04-22 22:54:00,1.35003,1.35009,1.35003,1.35009,12,24,0
2026-04-22 22:55:00,1.35009,1.35013,1.35009,1.35012,21,24,0
2026-04-22 22:56:00,1.35011,1.35011,1.35002,1.35003,20,24,0
2026-04-22 22:57:00,1.35004,1.35007,1.35003,1.35007,9,24,0
2026-04-22 22:58:00,1.35007,1.35007,1.35003,1.35005,10,24,0
2026-04-22 22:59:00,1.35005,1.3501,1.35004,1.35006,24,24,0
2026-04-22 23:00:00,1.35006,1.35008,1.35004,1.35006,20,24,0
2026-04-22 23:01:00,1.35006,1.35006,1.34993,1.35001,36,24,0
2026-04-22 23:02:00,1.35001,1.35002,1.34994,1.34998,33,24,0
2026-04-22 23:03:00,1.34998,1.34999,1.34996,1.34997,9,24,0
2026-04-22 23:04:00,1.34997,1.34997,1.34993,1.34997,19,24,0
2026-04-22 23:05:00,1.34997,1.34997,1.34994,1.34995,13,24,0
2026-04-22 23:06:00,1.34995,1.34997,1.34995,1.34997,6,24,0
2026-04-22 23:07:00,1.34997,1.34997,1.34996,1.34996,6,24,0
2026-04-22 23:08:00,1.34997,1.34998,1.34994,1.34996,17,24,0
2026-04-22 23:09:00,1.34996,1.34997,1.34994,1.34994,20,24,0
2026-04-22 23:10:00,1.34994,1.34997,1.34994,1.34995,34,24,0
2026-04-22 23:11:00,1.34995,1.34996,1.34994,1.34996,20,24,0
2026-04-22 23:12:00,1.34996,1.34997,1.34994,1.34997,29,24,0
2026-04-22 23:13:00,1.34997,1.34998,1.3498999999999999,1.34994,18,24,0
2026-04-22 23:14:00,1.34994,1.34997,1.34994,1.34996,11,24,0
2026-04-22 23:15:00,1.34996,1.34997,1.34989,1.34995,19,24,0
2026-04-22 23:16:00,1.34995,1.34997,1.34995,1.34995,7,24,0
2026-04-22 23:17:00,1.34996,1.35003,1.34995,1.35001,17,24,0
2026-04-22 23:18:00,1.35001,1.35006,1.35001,1.35005,17,24,0
2026-04-22 23:19:00,1.35005,1.35006,1.35004,1.35006,16,24,0
2026-04-22 23:20:00,1.35006,1.35008,1.34999,1.34999,23,24,0
2026-04-22 23:21:00,1.35,1.35004,1.34999,1.35,20,24,0
2026-04-22 23:22:00,1.35,1.35004,1.34999,1.34999,19,24,0
2026-04-22 23:23:00,1.34999,1.35001,1.34998,1.34999,21,24,0
2026-04-22 23:24:00,1.34999,1.35003,1.34999,1.35,26,24,0
2026-04-22 23:25:00,1.35,1.35002,1.34999,1.35002,19,24,0
2026-04-22 23:26:00,1.35002,1.35002,1.35,1.35,26,24,0
2026-04-22 23:27:00,1.35001,1.35005,1.35001,1.35005,5,24,0
2026-04-22 23:28:00,1.35005,1.35006,1.35003,1.35005,23,24,0
2026-04-22 23:29:00,1.35005,1.35007,1.35003,1.35005,20,24,0
2026-04-22 23:30:00,1.35005,1.35006,1.34994,1.34996,27,24,0
2026-04-22 23:31:00,1.34996,1.35001,1.34995,1.34998,20,24,0
2026-04-22 23:32:00,1.34998,1.34999,1.34996,1.34998,26,24,0
2026-04-22 23:33:00,1.34998,1.35005,1.34998,1.35005,21,24,0
2026-04-22 23:34:00,1.35005,1.35009,1.35005,1.35009,8,24,0
2026-04-22 23:35:00,1.35009,1.3501,1.35008,1.35009,11,24,0
2026-04-22 23:36:00,1.35009,1.35009,1.35007,1.35007,23,24,0
2026-04-22 23:37:00,1.35007,1.3501,1.35007,1.3501,24,24,0
2026-04-22 23:38:00,1.3501,1.35011,1.35007,1.3501,14,24,0
2026-04-22 23:39:00,1.3501,1.35011,1.35004,1.35004,12,24,0
2026-04-22 23:40:00,1.35004,1.35005,1.35003,1.35005,10,24,0
