time,open,high,low,close,tick_volume,spread,real_volume
2026-04-22 23:41:00,1.35004,1.35004,1.35003,1.35004,3,24,0
2026-04-22 23:42:00,1.35004,1.35004,1.35003,1.35004,3,24,0
2026-04-22 23:43:00,1.35004,1.35004,1.35002,1.35003,10,24,0
2026-04-22 23:44:00,1.35004,1.35005,1.35003,1.35004,19,24,0
2026-04-22 23:45:00,1.35004,1.3501,1.35003,1.35005,55,24,0
2026-04-22 23:46:00,1.35005,1.35013,1.35004,1.35009,68,24,0
2026-04-22 23:47:00,1.35009,1.35011,1.35008,1.3501,72,24,0
2026-04-22 23:48:00,1.3501,1.35013,1.35004,1.35004,58,24,0
2026-04-22 23:49:00,1.35004,1.35007,1.34999,1.35004,38,24,0
2026-04-22 23:50:00,1.35004,1.35006,1.35,1.35005,28,24,0
2026-04-22 23:51:00,1.35005,1.35005,1.34995,1.34995,25,24,0
2026-04-22 23:52:00,1.34995,1.34995,1.34986,1.34991,56,24,0
2026-04-22 23:53:00,1.34991,1.34992,1.34986,1.34986,42,24,0
2026-04-22 23:54:00,1.34986,1.34996,1.34986,1.34995,41,24,0
2026-04-22 23:55:00,1.34995,1.34995,1.3498999999999999,1.34991,49,24,0
2026-04-22 23:56:00,1.34991,1.34992,1.34985,1.34986,27,24,0
2026-04-22 23:57:00,1.3498700000000001,1.3498700000000001,1.34984,1.34985,23,24,0
2026-04-22 23:58:00,1.34985,1.34989,1.3498299999999999,1.3498700000000001,63,24,0
2026-04-22 23:59:00,1.34988,1.34988,1.34985,1.34986,37,24,0
2026-04-23 00:00:00,1.34986,1.34992,1.34965,1.34968,117,24,0
2026-04-23 00:01:00,1.34967,1.34972,1.34951,1.3496299999999999,142,24,0
2026-04-23 00:02:00,1.3496299999999999,1.35004,1.3496000000000001,1.34989,95,24,0
2026-04-23 00:03:00,1.34989,1.35008,1.34989,1.35008,43,24,0
2026-04-23 00:04:00,1.35009,1.35025,1.34999,1.35,67,24,0
2026-04-23 00:05:00,1.34998,1.35013,1.34992,1.35008,98,24,0
2026-04-23 00:06:00,1.35008,1.3501699999999999,1.35008,1.35011,39,24,0
2026-04-23 00:07:00,1.35011,1.3501699999999999,1.35007,1.35012,32,24,0
2026-04-23 00:08:00,1.35012,1.35023,1.35009,1.3501400000000001,70,24,0
2026-04-23 00:09:00,1.35013,1.3501400000000001,1.34968,1.34969,198,24,0
2026-04-23 00:10:00,1.34971,1.34975,1.34954,1.34958,293,24,0
2026-04-23 00:11:00,1.34958,1.34967,1.34936,1.34944,213,24,0
2026-04-23 00:12:00,1.34945,1.34945,1.34918,1.3491900000000001,176,24,0
2026-04-23 00:13:00,1.3491900000000001,1.3491900000000001,1.34874,1.34882,287,24,0
2026-04-23 00:14:00,1.34879,1.3489499999999999,1.34856,1.34857,262,24,0
2026-04-23 00:15:00,1.34857,1.34857,1.34794,1.34796,371,24,0
2026-04-23 00:16:00,1.34798,1.34803,1.3477999999999999,1.34784,358,24,0
2026-04-23 00:17:00,1.34784,1.34839,1.34783,1.34836,395,24,0
2026-04-23 00:18:00,1.3483399999999999,1.34944,1.34787,1.3492600000000001,600,24,0
2026-04-23 00:19:00,1.34924,1.35036,1.34923,1.3501699999999999,585,24,0
2026-04-23 00:20:00,1.35016,1.35049,1.35002,1.35002,498,24,0
2026-04-23 00:21:00,1.35003,1.35011,1.3498299999999999,1.35003,309,24,0
2026-04-23 00:22:00,1.35003,1.35032,1.35,1.35026,283,24,0
2026-04-23 00:23:00,1.35026,1.35026,1.34973,1.34986,264,24,0
2026-04-23 00:24:00,1.34986,1.34994,1.3497,1.34976,153,24,0
2026-04-23 00:25:00,1.34976,1.35019,1.34976,1.35008,177,24,0
2026-04-23 00:26:00,1.35008,1.35023,1.35004,1.35015,158,24,0
2026-04-23 00:27:00,1.35015,1.35019,1.34977,1.34993,136,24,0
2026-04-23 00:28:00,1.34994,1.35033,1.34994,1.35029,178,24,0
2026-04-23 00:29:00,1.3503,1.35043,1.35022,1.35035,130,24,0
2026-04-23 00:30:00,1.35035,1.35072,1.35034,1.35059,155,24,0
2026-04-23 00:31:00,1.35057,1.3507799999999999,1.35033,1.35035,144,24,0
2026-04-23 00:32:00,1.35036,1.35056,1.35031,1.35042,153,24,0
2026-04-23 00:33:00,1.35043,1.35058,1.35043,1.35045,128,24,0
2026-04-23 00:34:00,1.35045,1.35063,1.35041,1.35062,118,24,0
2026-04-23 00:35:00,1.35062,1.35069,1.3504399999999999,1.35045,89,24,0
2026-04-23 00:36:00,1.35045,1.35073,1.35045,1.35066,82,24,0
2026-04-23 00:37:00,1.35066,1.35076,1.35065,1.35067,127,24,0
2026-04-23 00:38:00,1.35068,1.35071,1.35052,1.35052,102,24,0
2026-04-23 00:39:00,1.35053,1.35083,1.35053,1.3507500000000001,94,24,0
2026-04-23 00:40:00,1.35074,1.3507500000000001,1.3506,1.35065,82,24,0
2026-04-23 00:41:00,1.35065,1.35076,1.35054,1.35059,85,24,0
2026-04-23 00:42:00,1.35059,1.35066,1.3505099999999999,1.35058,73,24,0
2026-04-23 00:43:00,1.35056,1.35058,1.35038,1.35045,108,24,0
2026-04-23 00:44:00,1.35045,1.35055,1.35039,1.35053,93,24,0
2026-04-23 00:45:00,1.35053,1.35063,1.35043,1.35062,85,24,0
2026-04-23 00:46:00,1.35062,1.3508,1.35062,1.35067,114,24,0
2026-04-23 00:47:00,1.35069,1.35069,1.35043,1.3505,103,24,0
2026-04-23 00:48:00,1.35049,1.3505,1.35031,1.35034,122,24,0
2026-04-23 00:49:00,1.35035,1.3504,1.35028,1.35032,102,24,0
2026-04-23 00:50:00,1.35032,1.35043,1.35031,1.35035,128,24,0
2026-04-23 00:51:00,1.35034,1.35052,1.35032,1.3504800000000001,104,24,0
2026-04-23 00:52:00,1.35047,1.35064,1.3504399999999999,1.3505,154,24,0
2026-04-23 00:53:00,1.3505099999999999,1.35059,1.35045,1.3505099999999999,136,24,0
2026-04-23 00:54:00,1.3505099999999999,1.35077,1.35046,1.35074,174,24,0
2026-04-23 00:55:00,1.35074,1.35076,1.35065,1.3507,188,24,0
2026-04-23 00:56:00,1.35068,1.35077,1.35062,1.35074,104,24,0
2026-04-23 00:57:00,1.35074,1.3508200000000001,1.35071,1.35076,81,24,0
2026-04-23 00:58:00,1.35077,1.35091,1.35076,1.35077,70,24,0
2026-04-23 00:59:00,1.35076,1.35084,1.3506,1.35076,106,24,0
2026-04-23 01:00:00,1.3507500000000001,1.35093,1.35063,1.35076,169,24,0
2026-04-23 01:01:00,1.35076,1.35086,1.35065,1.35077,132,24,0
2026-04-23 01:02:00,1.3507500000000001,1.35087,1.35073,1.35076,115,24,0
2026-04-23 01:03:00,1.35076,1.35083,1.35072,1.3507500000000001,86,24,0
2026-04-23 01:04:00,1.35076,1.35076,1.35063,1.35066,87,24,0
2026-04-23 01:05:00,1.35066,1.35066,1.35055,1.3506,128,24,0
2026-04-23 01:06:00,1.35061,1.35063,1.35055,1.35061,93,24,0
2026-04-23 01:07:00,1.35061,1.35073,1.35052,1.35053,73,24,0
2026-04-23 01:08:00,1.35054,1.3506,1.35046,1.35057,120,24,0
2026-04-23 01:09:00,1.35056,1.35061,1.3504800000000001,1.35056,130,24,0
2026-04-23 01:10:00,1.35055,1.35065,1.3505099999999999,1.35055,103,24,0
2026-04-23 01:11:00,1.35055,1.35055,1.35027,1.35035,111,24,0
2026-04-23 01:12:00,1.35035,1.35054,1.35035,1.3504,89,24,0
2026-04-23 01:13:00,1.35039,1.35045,1.35033,1.35041,94,24,0
2026-04-23 01:14:00,1.35042,1.35042,1.35028,1.35036,101,24,0
2026-04-23 01:15:00,1.35036,1.35041,1.35028,1.35039,112,24,0
2026-04-23 01:16:00,1.35038,1.3504,1.35013,1.35016,101,24,0
2026-04-23 01:17:00,1.35016,1.35016,1.35011,1.35013,29,24,0
2026-04-23 01:18:00,1.35013,1.3502399999999999,1.35012,1.35016,111,24,0
2026-04-23 01:19:00,1.35016,1.35025,1.3501400000000001,1.35015,88,24,0
2026-04-23 01:20:00,1.35016,1.3502,1.35013,1.3501699999999999,87,24,0
2026-04-23 01:21:00,1.35018,1.35025,1.3501400000000001,1.35016,93,24,0
2026-04-23 01:22:00,1.35016,1.3501699999999999,1.3501,1.35012,69,24,0
2026-04-23 01:23:00,1.35013,1.3502,1.35005,1.35019,121,24,0
2026-04-23 01:24:00,1.35019,1.35027,1.3501400000000001,1.35018,128,24,0
2026-04-23 01:25:00,1.35019,1.35032,1.3501699999999999,1.35029,112,24,0
2026-04-23 01:26:00,1.35028,1.35046,1.3502399999999999,1.3504399999999999,133,24,0
2026-04-23 01:27:00,1.3504399999999999,1.35047,1.35043,1.3504399999999999,69,24,0
2026-04-23 01:28:00,1.3504399999999999,1.35046,1.35023,1.35023,83,24,0
2026-04-23 01:29:00,1.35023,1.35023,1.34993,1.34996,101,24,0
2026-04-23 01:30:00,1.34997,1.35019,1.34994,1.35019,155,24,0
2026-04-23 01:31:00,1.35015,1.35035,1.3501400000000001,1.3502399999999999,161,24,0
2026-04-23 01:32:00,1.3502399999999999,1.35027,1.35016,1.3501699999999999,82,24,0
2026-04-23 01:33:00,1.3502,1.3502100000000001,1.34999,1.35,94,24,0
2026-04-23 01:34:00,1.35001,1.35007,1.34997,1.35006,109,24,0
2026-04-23 01:35:00,1.35006,1.35023,1.35006,1.35015,84,24,0
2026-04-23 01:36:00,1.35015,1.3501699999999999,1.35005,1.35006,80,24,0
2026-04-23 01:37:00,1.35007,1.35013,1.34994,1.34994,74,24,0
2026-04-23 01:38:00,1.34994,1.34994,1.34985,1.3498700000000001,54,24,0
2026-04-23 01:39:00,1.34988,1.35006,1.34986,1.35005,99,24,0
2026-04-23 01:40:00,1.35005,1.35007,1.34997,1.35006,120,24,0
2026-04-23 01:41:00,1.35005,1.35029,1.35005,1.3502100000000001,122,24,0
2026-04-23 01:42:00,1.3502,1.35028,1.35018,1.35019,86,24,0
2026-04-23 01:43:00,1.35018,1.35025,1.3501400000000001,1.35022,88,24,0
2026-04-23 01:44:00,1.35022,1.35023,1.35012,1.3502100000000001,62,24,0
2026-04-23 01:45:00,1.3502100000000001,1.35036,1.35019,1.35034,51,24,0
2026-04-23 01:46:00,1.35035,1.35036,1.35025,1.35029,61,24,0
2026-04-23 01:47:00,1.35029,1.35031,1.35013,1.35015,66,24,0
2026-04-23 01:48:00,1.35016,1.3502100000000001,1.35013,1.35016,37,24,0
2026-04-23 01:49:00,1.35016,1.35022,1.3501400000000001,1.3502,96,24,0
2026-04-23 01:50:00,1.3502100000000001,1.35027,1.3501400000000001,1.35025,72,24,0
2026-04-23 01:51:00,1.35025,1.35027,1.34993,1.3501,100,24,0
2026-04-23 01:52:00,1.3501,1.35015,1.35004,1.35012,111,24,0
2026-04-23 01:53:00,1.35012,1.35012,1.34996,1.35,66,24,0
2026-04-23 01:54:00,1.35,1.35001,1.34984,1.34994,109,24,0
2026-04-23 01:55:00,1.34994,1.34999,1.34982,1.34991,100,24,0
2026-04-23 01:56:00,1.34991,1.34996,1.34985,1.3498999999999999,87,24,0
2026-04-23 01:57:00,1.3498999999999999,1.34994,1.34977,1.3498999999999999,104,24,0
2026-04-23 01:58:00,1.34989,1.34993,1.3498299999999999,1.34986,116,24,0
2026-04-23 01:59:00,1.34986,1.3498999999999999,1.34978,1.3498700000000001,118,24,0
2026-04-23 02:00:00,1.34986,1.34996,1.34985,1.34992,95,24,0
2026-04-23 02:01:00,1.34992,1.34996,1.3498,1.34981,87,24,0
2026-04-23 02:02:00,1.34981,1.3498700000000001,1.34976,1.34981,103,24,0
2026-04-23 02:03:00,1.34982,1.3498299999999999,1.34971,1.34972,74,24,0
2026-04-23 02:04:00,1.34972,1.34976,1.3495599999999999,1.34957,73,24,0
2026-04-23 02:05:00,1.34958,1.34962,1.34952,1.3495599999999999,69,24,0
2026-04-23 02:06:00,1.3495599999999999,1.34976,1.3495599999999999,1.34973,97,24,0
2026-04-23 02:07:00,1.34974,1.34984,1.34966,1.34968,86,24,0
2026-04-23 02:08:00,1.34968,1.34974,1.34964,1.34967,83,24,0
2026-04-23 02:09:00,1.34967,1.34967,1.34954,1.3495599999999999,74,24,0
2026-04-23 02:10:00,1.34957,1.34965,1.34954,1.3496299999999999,76,24,0
2026-04-23 02:11:00,1.3496299999999999,1.34965,1.34954,1.3495599999999999,42,24,0
2026-04-23 02:12:00,1.3495599999999999,1.34974,1.34955,1.34971,86,24,0
2026-04-23 02:13:00,1.34971,1.34973,1.34954,1.34957,73,24,0
2026-04-23 02:14:00,1.3495599999999999,1.3496299999999999,1.34947,1.34948,56,24,0
2026-04-23 02:15:00,1.34948,1.3495599999999999,1.34927,1.3495599999999999,163,24,0
2026-04-23 02:16:00,1.3495599999999999,1.34965,1.34954,1.3495599999999999,113,24,0
2026-04-23 02:17:00,1.3495599999999999,1.34964,1.34946,1.34954,96,24,0
2026-04-23 02:18:00,1.34955,1.3495599999999999,1.34947,1.34951,120,24,0
2026-04-23 02:19:00,1.34951,1.34961,1.34951,1.3496000000000001,68,24,0
2026-04-23 02:20:00,1.34961,1.34976,1.34959,1.34975,58,24,0
2026-04-23 02:21:00,1.34974,1.34979,1.34967,1.34977,66,24,0
2026-04-23 02:22:00,1.34977,1.34985,1.34969,1.34976,107,24,0
2026-04-23 02:23:00,1.34976,1.34976,1.34951,1.34966,98,24,0
2026-04-23 02:24:00,1.34966,1.3497,1.34957,1.3497,92,24,0
2026-04-23 02:25:00,1.34971,1.34981,1.34968,1.34974,80,24,0
2026-04-23 02:26:00,1.34974,1.34986,1.34974,1.34982,85,24,0
2026-04-23 02:27:00,1.34981,1.34981,1.34965,1.34972,104,24,0
2026-04-23 02:28:00,1.34972,1.34972,1.3495599999999999,1.34964,124,24,0
2026-04-23 02:29:00,1.34965,1.34967,1.34955,1.3495599999999999,114,24,0
2026-04-23 02:30:00,1.3495599999999999,1.34962,1.34946,1.34947,103,24,0
2026-04-23 02:31:00,1.34947,1.3495599999999999,1.34935,1.3495599999999999,85,24,0
2026-04-23 02:32:00,1.34957,1.34971,1.34949,1.34951,107,24,0
2026-04-23 02:33:00,1.34951,1.34957,1.34947,1.34952,119,24,0
2026-04-23 02:34:00,1.34952,1.34965,1.34949,1.3496000000000001,105,24,0
2026-04-23 02:35:00,1.34959,1.34968,1.34954,1.34967,75,24,0
2026-04-23 02:36:00,1.34967,1.34979,1.34967,1.34976,87,24,0
2026-04-23 02:37:00,1.34975,1.34976,1.3495599999999999,1.34957,103,24,0
2026-04-23 02:38:00,1.34958,1.3496299999999999,1.34954,1.34957,126,24,0
2026-04-23 02:39:00,1.34957,1.3496299999999999,1.34954,1.34961,92,24,0
2026-04-23 02:40:00,1.34962,1.34966,1.34957,1.34957,107,24,0
2026-04-23 02:41:00,1.34957,1.34962,1.34951,1.34955,82,24,0
2026-04-23 02:42:00,1.34955,1.34955,1.34939,1.3494,94,24,0
2026-04-23 02:43:00,1.3494,1.34946,1.3494,1.34945,71,24,0
2026-04-23 02:44:00,1.34945,1.34948,1.34942,1.34944,64,24,0
2026-04-23 02:45:00,1.34944,1.34947,1.34938,1.34946,53,24,0
2026-04-23 02:46:00,1.34946,1.34955,1.34943,1.34945,46,24,0
2026-04-23 02:47:00,1.34945,1.34947,1.34937,1.34942,39,24,0
2026-04-23 02:48:00,1.34941,1.34941,1.34933,1.34934,45,24,0
2026-04-23 02:49:00,1.34935,1.34938,1.34934,1.34935,50,24,0
2026-04-23 02:50:00,1.34935,1.34935,1.34916,1.34925,69,24,0
2026-04-23 02:51:00,1.34924,1.34928,1.34923,1.34927,45,24,0
2026-04-23 02:52:00,1.34927,1.34927,1.34915,1.3492600000000001,85,24,0
2026-04-23 02:53:00,1.3492600000000001,1.3492600000000001,1.34917,1.3492199999999999,87,24,0
2026-04-23 02:54:00,1.34923,1.34923,1.34872,1.34872,121,24,0
2026-04-23 02:55:00,1.34872,1.34874,1.34853,1.34856,192,24,0
2026-04-23 02:56:00,1.34857,1.3485800000000001,1.34843,1.34852,185,24,0
2026-04-23 02:57:00,1.34851,1.3487,1.34851,1.34867,157,24,0
2026-04-23 02:58:00,1.3486799999999999,1.34877,1.34866,1.34866,150,24,0
2026-04-23 02:59:00,1.34867,1.34867,1.3485800000000001,1.3486099999999999,96,24,0
2026-04-23 03:00:00,1.3486099999999999,1.34867,1.34847,1.34852,151,24,0
2026-04-23 03:01:00,1.34852,1.34867,1.3483399999999999,1.34862,127,24,0
2026-04-23 03:02:00,1.34862,1.34907,1.3486099999999999,1.34874,180,24,0
2026-04-23 03:03:00,1.34874,1.349,1.34874,1.34896,175,24,0
2026-04-23 03:04:00,1.34894,1.349,1.34882,1.3489200000000001,88,24,0
2026-04-23 03:05:00,1.3489200000000001,1.34894,1.34877,1.34877,61,24,0
2026-04-23 03:06:00,1.34877,1.34877,1.34863,1.3486500000000001,103,24,0
2026-04-23 03:07:00,1.3486500000000001,1.34873,1.3485800000000001,1.34863,90,24,0
2026-04-23 03:08:00,1.34863,1.34873,1.34857,1.3486500000000001,63,24,0
2026-04-23 03:09:00,1.3486500000000001,1.34867,1.34845,1.34846,117,24,0
2026-04-23 03:10:00,1.34845,1.34852,1.34842,1.34846,90,24,0
2026-04-23 03:11:00,1.34846,1.34852,1.34843,1.3485,66,24,0
2026-04-23 03:12:00,1.34849,1.34849,1.34828,1.34835,83,24,0
2026-04-23 03:13:00,1.3483399999999999,1.34837,1.34826,1.3483,71,24,0
2026-04-23 03:14:00,1.3483,1.34836,1.34824,1.34835,76,24,0
2026-04-23 03:15:00,1.34835,1.34845,1.34835,1.34844,74,24,0
2026-04-23 03:16:00,1.34843,1.34847,1.34835,1.34845,131,24,0
2026-04-23 03:17:00,1.34845,1.34849,1.3483399999999999,1.34835,91,24,0
2026-04-23 03:18:00,1.34835,1.3484099999999999,1.34833,1.3483800000000001,80,24,0
2026-04-23 03:19:00,1.3483800000000001,1.34846,1.34836,1.34845,49,24,0
2026-04-23 03:20:00,1.34844,1.34846,1.34825,1.3483399999999999,94,24,0
2026-04-23 03:21:00,1.3483399999999999,1.3484099999999999,1.3483399999999999,1.34835,85,24,0
2026-04-23 03:22:00,1.34835,1.3483800000000001,1.34827,1.3483800000000001,78,24,0
2026-04-23 03:23:00,1.3483800000000001,1.34843,1.34826,1.34826,92,24,0
2026-04-23 03:24:00,1.34826,1.34827,1.3482,1.34823,55,24,0
2026-04-23 03:25:00,1.34823,1.34836,1.34823,1.34828,94,24,0
2026-04-23 03:26:00,1.34828,1.34836,1.34823,1.34826,74,24,0
2026-04-23 03:27:00,1.34826,1.34839,1.34824,1.34835,77,24,0
2026-04-23 03:28:00,1.34835,1.34844,1.3483100000000001,1.34836,129,24,0
2026-04-23 03:29:00,1.34836,1.34851,1.34836,1.34845,50,24,0
2026-04-23 03:30:00,1.34844,1.34852,1.34835,1.34836,114,24,0
2026-04-23 03:31:00,1.34836,1.3485,1.34824,1.34844,98,24,0
2026-04-23 03:32:00,1.34844,1.34846,1.34835,1.34837,98,24,0
2026-04-23 03:33:00,1.34837,1.3484,1.3483,1.34836,43,24,0
2026-04-23 03:34:00,1.34836,1.34845,1.34835,1.34842,65,24,0
2026-04-23 03:35:00,1.3484099999999999,1.34848,1.34839,1.34846,69,24,0
2026-04-23 03:36:00,1.34845,1.34852,1.34837,1.34842,59,24,0
2026-04-23 03:37:00,1.34842,1.3485,1.34842,1.34844,41,24,0
2026-04-23 03:38:00,1.34844,1.34846,1.34843,1.34846,48,24,0
2026-04-23 03:39:00,1.34846,1.34847,1.3484,1.34842,47,24,0
2026-04-23 03:40:00,1.3484099999999999,1.34845,1.34833,1.3484099999999999,63,24,0
2026-04-23 03:41:00,1.3484099999999999,1.34847,1.3484,1.34844,30,24,0
2026-04-23 03:42:00,1.34843,1.34849,1.34839,1.34839,55,24,0
2026-04-23 03:43:00,1.34839,1.3484,1.34814,1.34815,49,24,0
2026-04-23 03:44:00,1.34815,1.34828,1.34815,1.34824,64,24,0
2026-04-23 03:45:00,1.34824,1.34829,1.34817,1.34824,98,24,0
2026-04-23 03:46:00,1.34825,1.34833,1.34819,1.34826,65,24,0
2026-04-23 03:47:00,1.34826,1.3483399999999999,1.34825,1.34829,70,24,0
2026-04-23 03:48:00,1.3483,1.3483399999999999,1.34827,1.34832,50,24,0
2026-04-23 03:49:00,1.34832,1.34837,1.34828,1.34835,55,24,0
2026-04-23 03:50:00,1.34837,1.3484099999999999,1.3483399999999999,1.3484,59,24,0
2026-04-23 03:51:00,1.34839,1.3484,1.34829,1.3484,65,24,0
2026-04-23 03:52:00,1.34839,1.34842,1.34835,1.3484099999999999,58,24,0
2026-04-23 03:53:00,1.3484099999999999,1.34843,1.3483399999999999,1.3484099999999999,62,24,0
2026-04-23 03:54:00,1.3484099999999999,1.34846,1.34837,1.34845,44,24,0
2026-04-23 03:55:00,1.34845,1.34853,1.34826,1.34827,118,24,0
2026-04-23 03:56:00,1.34827,1.3484,1.34826,1.34836,110,24,0
2026-04-23 03:57:00,1.34836,1.34846,1.34833,1.34846,65,24,0
2026-04-23 03:58:00,1.34845,1.3485,1.34833,1.3483399999999999,36,24,0
2026-04-23 03:59:00,1.3483399999999999,1.34846,1.3483100000000001,1.34844,43,24,0
2026-04-23 04:00:00,1.34844,1.34849,1.34836,1.34847,90,24,0
2026-04-23 04:01:00,1.34847,1.3485,1.34835,1.34837,66,24,0
2026-04-23 04:02:00,1.34837,1.34839,1.34828,1.3483399999999999,82,24,0
2026-04-23 04:03:00,1.34835,1.34843,1.34835,1.3483800000000001,35,24,0
2026-04-23 04:04:00,1.3483800000000001,1.3483800000000001,1.34833,1.34836,26,24,0
2026-04-23 04:05:00,1.34836,1.34839,1.34823,1.34823,42,24,0
2026-04-23 04:06:00,1.34824,1.34828,1.34821,1.34826,44,24,0
2026-04-23 04:07:00,1.34827,1.34832,1.34824,1.34832,73,24,0
2026-04-23 04:08:00,1.3483100000000001,1.34843,1.34828,1.34837,61,24,0
