time,open,high,low,close,tick_volume,spread,real_volume
2026-04-23 04:09:00,1.34837,1.34843,1.34835,1.34836,55,24,0
2026-04-23 04:10:00,1.34836,1.3483800000000001,1.34827,1.34827,45,24,0
2026-04-23 04:11:00,1.34827,1.3483800000000001,1.34827,1.34837,18,24,0
2026-04-23 04:12:00,1.3483800000000001,1.34853,1.34837,1.34848,50,24,0
2026-04-23 04:13:00,1.34848,1.34852,1.34845,1.34846,33,24,0
2026-04-23 04:14:00,1.34847,1.34856,1.34846,1.34848,36,24,0
2026-04-23 04:15:00,1.34849,1.34857,1.34847,1.34853,40,24,0
2026-04-23 04:16:00,1.34852,1.34853,1.34847,1.34847,79,24,0
2026-04-23 04:17:00,1.34848,1.34853,1.34846,1.34848,39,24,0
2026-04-23 04:18:00,1.34849,1.3486,1.34848,1.3485800000000001,37,24,0
2026-04-23 04:19:00,1.3485800000000001,1.3486500000000001,1.34854,1.34859,38,24,0
2026-04-23 04:20:00,1.34859,1.3486,1.34857,1.34857,19,24,0
2026-04-23 04:21:00,1.34857,1.34866,1.34855,1.3486500000000001,78,24,0
2026-04-23 04:22:00,1.3486500000000001,1.3486799999999999,1.34862,1.34867,56,24,0
2026-04-23 04:23:00,1.34867,1.34873,1.34867,1.3486799999999999,62,24,0
2026-04-23 04:24:00,1.3486799999999999,1.3486799999999999,1.3486,1.3486099999999999,55,24,0
2026-04-23 04:25:00,1.34862,1.34867,1.34853,1.3486,100,24,0
2026-04-23 04:26:00,1.3486099999999999,1.34862,1.34856,1.3486,58,24,0
2026-04-23 04:27:00,1.3486,1.3486,1.34855,1.34857,102,24,0
2026-04-23 04:28:00,1.3485800000000001,1.3486500000000001,1.34857,1.34859,100,24,0
2026-04-23 04:29:00,1.3486,1.34862,1.34856,1.34857,106,24,0
2026-04-23 04:30:00,1.3485800000000001,1.34864,1.34856,1.34862,136,24,0
2026-04-23 04:31:00,1.34862,1.34867,1.3485800000000001,1.34867,71,24,0
2026-04-23 04:32:00,1.34866,1.34867,1.3486099999999999,1.34862,25,24,0
2026-04-23 04:33:00,1.3486099999999999,1.34867,1.3486099999999999,1.3486500000000001,66,24,0
2026-04-23 04:34:00,1.34866,1.34873,1.34866,1.34873,61,24,0
2026-04-23 04:35:00,1.34873,1.34877,1.34871,1.34876,54,24,0
2026-04-23 04:36:00,1.34875,1.34881,1.34874,1.34875,32,24,0
2026-04-23 04:37:00,1.34875,1.34875,1.3486799999999999,1.3487,51,24,0
2026-04-23 04:38:00,1.3487,1.34871,1.3486500000000001,1.34867,22,24,0
2026-04-23 04:39:00,1.34867,1.3486799999999999,1.34864,1.34867,29,24,0
2026-04-23 04:40:00,1.34866,1.34872,1.34866,1.3487,28,24,0
2026-04-23 04:41:00,1.34869,1.34874,1.3486500000000001,1.34872,62,24,0
2026-04-23 04:42:00,1.34872,1.34876,1.34869,1.34874,42,24,0
2026-04-23 04:43:00,1.34876,1.34878,1.34875,1.34878,36,24,0
2026-04-23 04:44:00,1.34877,1.34877,1.34869,1.34875,47,24,0
2026-04-23 04:45:00,1.34875,1.34877,1.3487,1.34872,42,24,0
2026-04-23 04:46:00,1.34872,1.34893,1.34871,1.34887,81,24,0
2026-04-23 04:47:00,1.34887,1.34888,1.34881,1.34883,59,24,0
2026-04-23 04:48:00,1.34882,1.34886,1.3488,1.34885,45,24,0
2026-04-23 04:49:00,1.34886,1.34888,1.34885,1.34886,31,24,0
2026-04-23 04:50:00,1.34886,1.34889,1.34883,1.34886,43,24,0
2026-04-23 04:51:00,1.34885,1.34893,1.34884,1.3489,46,24,0
2026-04-23 04:52:00,1.34889,1.34891,1.34883,1.34887,56,24,0
2026-04-23 04:53:00,1.34887,1.34896,1.34885,1.3489499999999999,60,24,0
2026-04-23 04:54:00,1.3489499999999999,1.34896,1.3489,1.34896,29,24,0
2026-04-23 04:55:00,1.3489499999999999,1.34896,1.34886,1.34888,43,24,0
2026-04-23 04:56:00,1.34889,1.34889,1.34885,1.34888,46,24,0
2026-04-23 04:57:00,1.34888,1.34894,1.34886,1.34891,87,24,0
2026-04-23 04:58:00,1.34891,1.34896,1.34887,1.34891,101,24,0
2026-04-23 04:59:00,1.3489,1.34896,1.3489,1.3489499999999999,32,24,0
2026-04-23 05:00:00,1.3489499999999999,1.3489499999999999,1.34883,1.34887,127,24,0
2026-04-23 05:01:00,1.34887,1.34901,1.34886,1.34898,48,24,0
2026-04-23 05:02:00,1.34898,1.34909,1.34898,1.3490199999999999,70,24,0
2026-04-23 05:03:00,1.34901,1.34901,1.3489200000000001,1.3489499999999999,59,24,0
2026-04-23 05:04:00,1.34896,1.34901,1.34891,1.34901,90,24,0
2026-04-23 05:05:00,1.349,1.34904,1.3489499999999999,1.34903,59,24,0
2026-04-23 05:06:00,1.34903,1.34907,1.34901,1.34905,27,24,0
2026-04-23 05:07:00,1.34905,1.34912,1.34905,1.34908,40,24,0
2026-04-23 05:08:00,1.34909,1.3491900000000001,1.34907,1.34918,39,24,0
2026-04-23 05:09:00,1.34918,1.34923,1.34914,1.34915,61,24,0
2026-04-23 05:10:00,1.34916,1.34916,1.34909,1.34914,58,24,0
2026-04-23 05:11:00,1.34913,1.34918,1.34907,1.34911,49,24,0
2026-04-23 05:12:00,1.34911,1.34912,1.34905,1.34911,31,24,0
2026-04-23 05:13:00,1.34911,1.34917,1.34907,1.34911,73,24,0
2026-04-23 05:14:00,1.34911,1.34914,1.34907,1.34907,37,24,0
2026-04-23 05:15:00,1.34907,1.34915,1.34907,1.34907,25,24,0
2026-04-23 05:16:00,1.34906,1.34906,1.34894,1.34897,55,24,0
2026-04-23 05:17:00,1.34897,1.3490199999999999,1.34896,1.349,81,24,0
2026-04-23 05:18:00,1.349,1.34901,1.3489499999999999,1.34896,31,24,0
2026-04-23 05:19:00,1.34896,1.3490199999999999,1.34894,1.34896,27,24,0
2026-04-23 05:20:00,1.3489499999999999,1.34897,1.34884,1.34885,48,24,0
2026-04-23 05:21:00,1.34885,1.34903,1.34884,1.3490199999999999,36,24,0
2026-04-23 05:22:00,1.3490199999999999,1.34904,1.3489900000000001,1.34903,22,24,0
2026-04-23 05:23:00,1.34903,1.34904,1.3489900000000001,1.34903,12,24,0
2026-04-23 05:24:00,1.34903,1.34904,1.3489900000000001,1.349,24,24,0
2026-04-23 05:25:00,1.3489900000000001,1.3489900000000001,1.34887,1.34893,39,24,0
2026-04-23 05:26:00,1.34893,1.34896,1.34886,1.34887,54,24,0
2026-04-23 05:27:00,1.34887,1.34891,1.34879,1.34881,52,24,0
2026-04-23 05:28:00,1.3488,1.34893,1.3488,1.34886,35,24,0
2026-04-23 05:29:00,1.34887,1.34888,1.34884,1.34885,22,24,0
2026-04-23 05:30:00,1.34885,1.34886,1.3486799999999999,1.34883,83,24,0
2026-04-23 05:31:00,1.34884,1.34891,1.34883,1.34887,58,24,0
2026-04-23 05:32:00,1.34887,1.34893,1.34885,1.34888,48,24,0
2026-04-23 05:33:00,1.34887,1.3489900000000001,1.3488,1.3488,52,24,0
2026-04-23 05:34:00,1.3488,1.34885,1.3488,1.34883,39,24,0
2026-04-23 05:35:00,1.34883,1.34883,1.34876,1.34878,43,24,0
2026-04-23 05:36:00,1.34877,1.34878,1.34873,1.34875,30,24,0
2026-04-23 05:37:00,1.34875,1.34886,1.34875,1.34885,36,24,0
2026-04-23 05:38:00,1.34885,1.34889,1.34875,1.34889,48,24,0
2026-04-23 05:39:00,1.34889,1.34889,1.34869,1.34873,91,24,0
2026-04-23 05:40:00,1.34871,1.34884,1.34866,1.34877,98,24,0
2026-04-23 05:41:00,1.34879,1.34886,1.34873,1.34883,75,24,0
2026-04-23 05:42:00,1.34884,1.34884,1.34871,1.34875,139,24,0
2026-04-23 05:43:00,1.34875,1.34884,1.34871,1.34874,141,24,0
2026-04-23 05:44:00,1.34874,1.34879,1.34869,1.34871,56,24,0
2026-04-23 05:45:00,1.34871,1.3488,1.3487,1.34879,57,24,0
2026-04-23 05:46:00,1.34879,1.34887,1.34879,1.34884,51,24,0
2026-04-23 05:47:00,1.34884,1.3489200000000001,1.34884,1.34887,39,24,0
2026-04-23 05:48:00,1.3489200000000001,1.3489900000000001,1.34886,1.34886,94,24,0
2026-04-23 05:49:00,1.34887,1.34896,1.34886,1.34896,33,24,0
2026-04-23 05:50:00,1.3489499999999999,1.34907,1.34894,1.34907,44,24,0
2026-04-23 05:51:00,1.34907,1.34914,1.34897,1.34913,53,24,0
2026-04-23 05:52:00,1.34913,1.34925,1.34905,1.34924,86,24,0
2026-04-23 05:53:00,1.34924,1.34924,1.34903,1.34905,40,24,0
2026-04-23 05:54:00,1.34904,1.34905,1.34894,1.3489499999999999,49,24,0
2026-04-23 05:55:00,1.3489499999999999,1.34915,1.3489499999999999,1.34914,74,24,0
2026-04-23 05:56:00,1.34915,1.34925,1.3491,1.34914,92,24,0
2026-04-23 05:57:00,1.34914,1.34915,1.34904,1.3491,70,24,0
2026-04-23 05:58:00,1.34909,1.34915,1.34906,1.34914,58,24,0
2026-04-23 05:59:00,1.34915,1.34928,1.34915,1.34928,58,24,0
2026-04-23 06:00:00,1.3492899999999999,1.3492899999999999,1.34878,1.34893,127,24,0
2026-04-23 06:01:00,1.34893,1.34924,1.34891,1.3492199999999999,62,24,0
2026-04-23 06:02:00,1.3492199999999999,1.3492600000000001,1.34914,1.34917,70,24,0
2026-04-23 06:03:00,1.34917,1.34933,1.34916,1.3492199999999999,52,24,0
2026-04-23 06:04:00,1.3492199999999999,1.3492899999999999,1.34897,1.3489900000000001,88,24,0
2026-04-23 06:05:00,1.3489900000000001,1.34913,1.3489499999999999,1.3489900000000001,102,24,0
2026-04-23 06:06:00,1.3489900000000001,1.3492,1.34897,1.3492,48,24,0
2026-04-23 06:07:00,1.3491900000000001,1.3491900000000001,1.34913,1.34916,25,24,0
2026-04-23 06:08:00,1.34916,1.34925,1.34915,1.34917,51,24,0
2026-04-23 06:09:00,1.34916,1.34917,1.34897,1.34897,32,24,0
2026-04-23 06:10:00,1.34897,1.34908,1.34894,1.34903,79,24,0
2026-04-23 06:11:00,1.3490199999999999,1.34906,1.34893,1.34905,52,24,0
2026-04-23 06:12:00,1.34905,1.34908,1.34891,1.34893,61,24,0
2026-04-23 06:13:00,1.3489200000000001,1.34897,1.34881,1.34887,87,24,0
2026-04-23 06:14:00,1.34886,1.3489,1.34874,1.34888,74,24,0
2026-04-23 06:15:00,1.34889,1.34896,1.34884,1.34896,72,24,0
2026-04-23 06:16:00,1.3489499999999999,1.3489499999999999,1.34878,1.34881,58,24,0
2026-04-23 06:17:00,1.34882,1.3490199999999999,1.34882,1.34896,70,24,0
2026-04-23 06:18:00,1.34896,1.3489900000000001,1.34887,1.34893,92,24,0
2026-04-23 06:19:00,1.34893,1.34893,1.34875,1.34877,81,24,0
2026-04-23 06:20:00,1.34877,1.34879,1.34864,1.34873,56,24,0
2026-04-23 06:21:00,1.34873,1.34877,1.34864,1.34877,72,24,0
2026-04-23 06:22:00,1.34876,1.34883,1.34874,1.34877,109,24,0
2026-04-23 06:23:00,1.34877,1.34881,1.34873,1.34875,37,24,0
2026-04-23 06:24:00,1.34876,1.34896,1.34876,1.34888,70,24,0
2026-04-23 06:25:00,1.34887,1.34888,1.34874,1.34879,80,24,0
2026-04-23 06:26:00,1.34879,1.34887,1.34876,1.34876,64,24,0
2026-04-23 06:27:00,1.34876,1.34877,1.34866,1.34867,44,24,0
2026-04-23 06:28:00,1.3486799999999999,1.34876,1.3486500000000001,1.34869,85,24,0
2026-04-23 06:29:00,1.34869,1.34878,1.3486500000000001,1.34869,116,24,0
2026-04-23 06:30:00,1.3487,1.34876,1.34866,1.34873,68,24,0
2026-04-23 06:31:00,1.34873,1.34889,1.34873,1.3488,73,24,0
2026-04-23 06:32:00,1.3488,1.34898,1.34874,1.34897,85,24,0
2026-04-23 06:33:00,1.34897,1.34906,1.34894,1.34906,40,24,0
2026-04-23 06:34:00,1.34906,1.3491,1.34896,1.34903,64,24,0
2026-04-23 06:35:00,1.34903,1.34916,1.34903,1.34915,113,24,0
2026-04-23 06:36:00,1.34915,1.34928,1.34905,1.3492600000000001,67,24,0
2026-04-23 06:37:00,1.3492600000000001,1.3493,1.34917,1.3492600000000001,102,24,0
2026-04-23 06:38:00,1.34927,1.34958,1.3492600000000001,1.34955,92,24,0
2026-04-23 06:39:00,1.34955,1.34961,1.34946,1.34951,82,24,0
2026-04-23 06:40:00,1.34952,1.34958,1.34937,1.34939,109,24,0
2026-04-23 06:41:00,1.34939,1.34952,1.34936,1.34947,66,24,0
2026-04-23 06:42:00,1.34947,1.34947,1.3492600000000001,1.34927,112,24,0
2026-04-23 06:43:00,1.34927,1.34934,1.34924,1.34931,90,24,0
2026-04-23 06:44:00,1.34931,1.34939,1.34925,1.34937,69,24,0
2026-04-23 06:45:00,1.34937,1.34942,1.3492899999999999,1.3493,67,24,0
2026-04-23 06:46:00,1.3493,1.3494,1.3493,1.34939,65,24,0
2026-04-23 06:47:00,1.34938,1.34938,1.34927,1.34936,35,24,0
2026-04-23 06:48:00,1.34936,1.34948,1.34923,1.34925,63,24,0
2026-04-23 06:49:00,1.34925,1.34932,1.3491,1.3491,91,24,0
2026-04-23 06:50:00,1.3491,1.34918,1.34904,1.34917,57,24,0
2026-04-23 06:51:00,1.34917,1.34924,1.34907,1.3492,65,24,0
2026-04-23 06:52:00,1.3492,1.34944,1.34914,1.3494,78,24,0
2026-04-23 06:53:00,1.34941,1.34944,1.34924,1.34939,72,24,0
2026-04-23 06:54:00,1.34939,1.34951,1.34939,1.34951,45,24,0
2026-04-23 06:55:00,1.3495300000000001,1.34959,1.34945,1.34951,79,24,0
2026-04-23 06:56:00,1.34951,1.34951,1.34924,1.34925,81,24,0
2026-04-23 06:57:00,1.34925,1.3494,1.34924,1.34934,105,24,0
2026-04-23 06:58:00,1.34934,1.34937,1.3492600000000001,1.34927,36,24,0
2026-04-23 06:59:00,1.34927,1.3492899999999999,1.34906,1.34907,117,24,0
2026-04-23 07:00:00,1.3491,1.34914,1.34884,1.34888,129,24,0
2026-04-23 07:01:00,1.34888,1.34908,1.34886,1.3489,158,24,0
2026-04-23 07:02:00,1.3489200000000001,1.34905,1.34891,1.3489499999999999,116,24,0
2026-04-23 07:03:00,1.3489499999999999,1.34897,1.34873,1.34886,87,24,0
2026-04-23 07:04:00,1.34885,1.349,1.34884,1.34898,62,24,0
2026-04-23 07:05:00,1.34898,1.34923,1.34898,1.34916,104,24,0
2026-04-23 07:06:00,1.34917,1.34961,1.34911,1.34959,196,24,0
2026-04-23 07:07:00,1.34957,1.34989,1.3495300000000001,1.34969,184,24,0
2026-04-23 07:08:00,1.34969,1.34978,1.34944,1.34945,172,24,0
2026-04-23 07:09:00,1.34945,1.34952,1.34932,1.34945,135,24,0
2026-04-23 07:10:00,1.34945,1.34962,1.34936,1.34947,90,24,0
2026-04-23 07:11:00,1.34947,1.3495300000000001,1.34938,1.34938,81,24,0
2026-04-23 07:12:00,1.34938,1.34949,1.34924,1.34925,89,24,0
2026-04-23 07:13:00,1.3492600000000001,1.3492600000000001,1.34906,1.34909,97,24,0
2026-04-23 07:14:00,1.34908,1.3491900000000001,1.34904,1.3491900000000001,92,24,0
2026-04-23 07:15:00,1.34916,1.34933,1.34906,1.34925,148,24,0
2026-04-23 07:16:00,1.34925,1.34928,1.34908,1.34924,79,24,0
2026-04-23 07:17:00,1.34924,1.34948,1.34924,1.34939,98,24,0
2026-04-23 07:18:00,1.3494,1.34948,1.3492600000000001,1.34938,142,24,0
2026-04-23 07:19:00,1.34937,1.34938,1.34904,1.34904,128,24,0
2026-04-23 07:20:00,1.34904,1.34908,1.34893,1.34893,83,24,0
2026-04-23 07:21:00,1.34893,1.34894,1.34882,1.34888,167,24,0
2026-04-23 07:22:00,1.34888,1.3489900000000001,1.34887,1.34893,152,24,0
2026-04-23 07:23:00,1.3489200000000001,1.34897,1.34877,1.34897,136,24,0
2026-04-23 07:24:00,1.34897,1.3489900000000001,1.34888,1.34888,76,24,0
2026-04-23 07:25:00,1.34886,1.34893,1.34876,1.34887,108,24,0
2026-04-23 07:26:00,1.34887,1.3489200000000001,1.34885,1.34887,107,24,0
2026-04-23 07:27:00,1.34886,1.34905,1.34886,1.34903,38,24,0
2026-04-23 07:28:00,1.34903,1.34906,1.34893,1.3489499999999999,68,24,0
2026-04-23 07:29:00,1.3489499999999999,1.34901,1.34888,1.34894,86,24,0
2026-04-23 07:30:00,1.34893,1.34893,1.34864,1.34874,242,24,0
2026-04-23 07:31:00,1.34874,1.34878,1.34837,1.34842,185,24,0
2026-04-23 07:32:00,1.34843,1.3486099999999999,1.34842,1.3485,131,24,0
2026-04-23 07:33:00,1.3485,1.3485,1.34812,1.34814,98,24,0
2026-04-23 07:34:00,1.34815,1.34837,1.34814,1.34833,99,24,0
2026-04-23 07:35:00,1.34833,1.3486500000000001,1.34827,1.34856,149,24,0
2026-04-23 07:36:00,1.34856,1.34864,1.3484099999999999,1.34846,98,24,0
2026-04-23 07:37:00,1.34846,1.34848,1.34825,1.34826,93,24,0
2026-04-23 07:38:00,1.34827,1.34847,1.34825,1.34842,76,24,0
2026-04-23 07:39:00,1.34842,1.34843,1.34823,1.34824,82,24,0
2026-04-23 07:40:00,1.34823,1.34827,1.34814,1.34823,87,24,0
2026-04-23 07:41:00,1.34823,1.34827,1.34809,1.3481,82,24,0
2026-04-23 07:42:00,1.3481,1.34817,1.34803,1.34816,110,24,0
2026-04-23 07:43:00,1.34816,1.3482,1.34808,1.34817,84,24,0
2026-04-23 07:44:00,1.34817,1.34826,1.34815,1.3482,77,24,0
2026-04-23 07:45:00,1.3482,1.34844,1.3482,1.34833,104,24,0
2026-04-23 07:46:00,1.34833,1.3483399999999999,1.34821,1.34833,79,24,0
2026-04-23 07:47:00,1.34833,1.3484,1.34827,1.34837,88,24,0
2026-04-23 07:48:00,1.34837,1.34863,1.34833,1.34863,118,24,0
2026-04-23 07:49:00,1.34863,1.34873,1.34853,1.3486799999999999,116,24,0
2026-04-23 07:50:00,1.3486799999999999,1.34884,1.34866,1.34876,100,24,0
2026-04-23 07:51:00,1.34876,1.34877,1.34855,1.34862,188,24,0
2026-04-23 07:52:00,1.34863,1.3486500000000001,1.34844,1.34846,129,24,0
2026-04-23 07:53:00,1.34845,1.3486,1.34843,1.34849,104,24,0
2026-04-23 07:54:00,1.34849,1.34866,1.34844,1.34844,101,24,0
2026-04-23 07:55:00,1.34844,1.34859,1.34844,1.34853,106,24,0
2026-04-23 07:56:00,1.34853,1.34867,1.3485,1.34855,125,24,0
2026-04-23 07:57:00,1.34856,1.34859,1.34847,1.34851,108,24,0
2026-04-23 07:58:00,1.34851,1.34872,1.3485,1.34859,156,24,0
2026-04-23 07:59:00,1.34859,1.34886,1.34859,1.34881,158,24,0
2026-04-23 08:00:00,1.3488,1.34903,1.34878,1.349,145,24,0
2026-04-23 08:01:00,1.3489900000000001,1.3490199999999999,1.34872,1.34872,134,24,0
2026-04-23 08:02:00,1.34873,1.34882,1.34844,1.34855,216,24,0
2026-04-23 08:03:00,1.34856,1.3486500000000001,1.34852,1.34862,117,24,0
2026-04-23 08:04:00,1.34862,1.34869,1.34855,1.34862,114,24,0
2026-04-23 08:05:00,1.34862,1.34877,1.34856,1.34866,105,24,0
2026-04-23 08:06:00,1.34864,1.34874,1.3485800000000001,1.34873,107,24,0
2026-04-23 08:07:00,1.34871,1.34873,1.34856,1.34866,108,24,0
2026-04-23 08:08:00,1.34866,1.34866,1.34853,1.34857,113,24,0
2026-04-23 08:09:00,1.34856,1.3486099999999999,1.34851,1.3485800000000001,75,24,0
2026-04-23 08:10:00,1.3485800000000001,1.3488,1.3485800000000001,1.34869,173,24,0
2026-04-23 08:11:00,1.34869,1.34875,1.34863,1.34866,131,24,0
2026-04-23 08:12:00,1.34867,1.34867,1.34856,1.3486,125,24,0
2026-04-23 08:13:00,1.3486099999999999,1.34872,1.34857,1.34866,132,24,0
2026-04-23 08:14:00,1.34867,1.34869,1.34856,1.3485800000000001,98,24,0
2026-04-23 08:15:00,1.3485800000000001,1.34869,1.34853,1.3486500000000001,79,24,0
2026-04-23 08:16:00,1.3486500000000001,1.34885,1.3486500000000001,1.34869,155,24,0
2026-04-23 08:17:00,1.34869,1.34869,1.34854,1.3486500000000001,72,24,0
2026-04-23 08:18:00,1.3486500000000001,1.34869,1.34857,1.3485800000000001,75,24,0
2026-04-23 08:19:00,1.34857,1.3486799999999999,1.34854,1.34866,101,24,0
2026-04-23 08:20:00,1.34867,1.34872,1.34857,1.34863,101,24,0
2026-04-23 08:21:00,1.34864,1.34876,1.34862,1.3486500000000001,81,24,0
2026-04-23 08:22:00,1.3486500000000001,1.34866,1.3485800000000001,1.3486099999999999,62,24,0
2026-04-23 08:23:00,1.3486099999999999,1.3486500000000001,1.34856,1.34864,96,24,0
2026-04-23 08:24:00,1.34863,1.3486799999999999,1.34855,1.3485800000000001,117,24,0
2026-04-23 08:25:00,1.34857,1.3485800000000001,1.34851,1.34853,59,24,0
2026-04-23 08:26:00,1.34853,1.34881,1.34852,1.34877,140,24,0
2026-04-23 08:27:00,1.34877,1.3489,1.34876,1.3488,40,24,0
2026-04-23 08:28:00,1.3488,1.3489499999999999,1.34874,1.34881,75,24,0
2026-04-23 08:29:00,1.34881,1.34884,1.3487,1.34877,185,24,0
2026-04-23 08:30:00,1.34878,1.35007,1.34878,1.34927,298,24,0
2026-04-23 08:31:00,1.34928,1.3495,1.3492,1.34931,185,24,0
2026-04-23 08:32:00,1.34932,1.34949,1.3492199999999999,1.3492600000000001,207,24,0
2026-04-23 08:33:00,1.3492600000000001,1.34991,1.3492,1.34991,234,24,0
2026-04-23 08:34:00,1.34991,1.34994,1.34964,1.34974,128,24,0
2026-04-23 08:35:00,1.34975,1.34992,1.34968,1.34978,91,24,0
2026-04-23 08:36:00,1.34978,1.35007,1.34972,1.34978,201,24,0
2026-04-23 08:37:00,1.34978,1.34982,1.34945,1.34955,137,24,0
2026-04-23 08:38:00,1.34955,1.34993,1.34954,1.34992,130,24,0
